X,Y,fname,apparent_displacement,vertical_displacement
538108.9807282847,7491621.570607612,Fault_5475,0,0
523268.12074711494,7485625.951278137,Fault_2235,507,293
522285.2600410507,7487566.451212665,Fault_2235,632,394
521224.28995989874,7489118.450215742,Fault_2235,0,0
516855.68842698564,7495863.411676507,Fault_2235,1885,954
515387.8802012106,7497449.911484472,Fault_2235,549,227
515090.6811785205,7497755.410967518,Fault_2235,702,275
514472.00905955135,7498277.889194509,Fault_2235,438,167
532580.7917014657,7486055.071734001,Fault_3496,0,0
531873.554617177,7487027.045153782,Fault_3496,0,0
530193.100235058,7489541.038226145,Fault_3496,-3227,1902
525089.1570868127,7499446.523187181,Fault_3496,0,0
523090.5919463073,7501408.489780864,Fault_3496,907,305
510588.87081478856,7495279.841016444,Fault_5298,563,112
523291.2388393459,7498627.4907763805,Fault_12647,-241,140
527680.8672033168,7490012.509104176,Fault_12647,1974,1775
528891.7891158635,7488198.021047184,Fault_12647,1068,730
544315.0181337398,7491692.172029819,Fault_2997,423,74
544116.7489278477,7491902.661235261,Fault_2997,235,37
543815.639348491,7492181.652319029,Fault_2997,165,18
543212.9417212086,7492633.64954097,Fault_2997,0,0
570104.1808211034,7495519.948710185,Fault_1236,260,99
500879.68003557104,7498973.749739247,Fault_2689,300,108
538799.8704078253,7492714.619908525,Fault_3498,501,251
534340.198053612,7498999.598917205,Fault_3498,-224,117
533038.9283901458,7500854.600384599,Fault_3498,444,283
532914.7496984366,7501129.601234372,Fault_3498,159,92
532622.2591007367,7501487.100418948,Fault_3498,-166,80
532130.4601205576,7502165.598587245,Fault_3498,396,199
530852.9701849594,7503491.101557737,Fault_3498,345,169
507162.7502031472,7498283.819917561,Fault_2688,-355,145
507530.72211108543,7507427.837601766,Fault_2843,0,0
508245.7493539788,7506672.841898306,Fault_2843,-593,92
508959.40851013764,7505671.34795423,Fault_2843,-401,55
509390.3492192297,7505116.849339642,Fault_2843,-380,46
513018.03829120536,7501955.399287626,Fault_2843,1051,182
513377.9109641315,7501368.8897217065,Fault_2843,1127,232
513929.3190118876,7500757.397819897,Fault_2843,823,204
514426.27836077404,7500319.408302404,Fault_2843,900,216
516399.8008133813,7498690.9206743,Fault_2843,581,195
516997.112233693,7498099.429196692,Fault_2843,1226,520
517473.779419789,7497665.421633452,Fault_2843,1418,657
529080.2915462828,7500220.560018577,Fault_6000,-715,528
509206.24967423204,7509881.840685755,Fault_14378,714,284
509514.9395947641,7509377.852253412,Fault_14378,532,223
510423.1293482921,7508407.370112345,Fault_14378,873,382
510916.8983392117,7508045.880656153,Fault_14378,1067,519
513462.93933620414,7507185.9105525855,Fault_14378,1197,507
514147.99990666145,7506812.920626515,Fault_14378,780,370
514948.9805550413,7506013.929416113,Fault_14378,881,446
515243.8597828858,7505523.4307279,Fault_14378,737,332
516559.5288458597,7502992.4422324635,Fault_14378,-703,96
516863.057892551,7502589.9423260875,Fault_14378,-787,107
517439.4522652144,7501894.939140924,Fault_14378,-376,64
517873.43954899284,7501235.941138338,Fault_14378,-158,32
518839.3087217496,7499930.939910488,Fault_14378,-246,92
518959.73934571334,7499542.451161015,Fault_14378,-158,63
519103.0915856652,7499079.938515905,Fault_14378,-284,124
519252.20101762953,7498679.952354822,Fault_14378,-223,102
547057.7754358968,7512183.625658537,Fault_12658,0,0
547817.7800324761,7511359.139636834,Fault_12658,-344,110
546760.3833339058,7510983.120992073,Fault_5484,0,0
511514.10733778815,7511925.371078121,Fault_12660,-570,383
512273.44115307153,7511131.88180846,Fault_12660,-588,347
514456.2688433805,7510126.912080837,Fault_12660,1820,1043
514970.8490300996,7510003.421793655,Fault_12660,529,215
515762.9211224568,7509734.929779945,Fault_12660,379,61
518912.7777273635,7509330.469264088,Fault_12660,1401,458
512605.0284527596,7509984.392240064,Fault_15552,216,241
510875.4119368167,7511343.371012421,Fault_15552,737,519
521012.04004505445,7512605.499643788,Fault_16769,-1411,1017
518681.6004059641,7513163.460244864,Fault_16769,985,928
522459.52917789505,7512088.520967374,Fault_2248,0,0
520542.46265293984,7514160.968576635,Fault_2248,1038,767
520542.46265293984,7514160.968576635,Fault_2248,-891,686
530138.8290126391,7522027.22967919,Fault_8973,0,0
531297.7011235664,7520983.249538943,Fault_8973,445,52
523915.55110906495,7455865.950145574,Fault_16896,0,0
521665.87118665513,7459585.56185983,Fault_16896,950,449
519650.27906279016,7463114.608824668,Fault_16896,1449,413
519030.03021542,7463741.600689663,Fault_16896,1492,373
518675.8887373888,7463887.082293563,Fault_16896,1243,282
530558.4397288932,7460801.949979135,Fault_16397,1783,781
513601.19255641365,7464444.559932593,Fault_16502,1052,312
500559.5409308102,7468408.782807809,Fault_14303,-216,10
503054.6651444675,7467295.609807376,Fault_16739,0,0
504021.76040076616,7469372.886801163,Fault_16742,-203,18
597762.6592038702,7469640.811389234,Fault_16744,-601,68
584777.5682712365,7470875.209879808,Fault_16744,724,235
583879.2013279559,7470960.210115191,Fault_16744,709,261
575148.1383098608,7470941.430903065,Fault_16744,2753,788
575148.1383098608,7470941.430903065,Fault_16744,699,199
572502.2000885112,7470847.411216749,Fault_16744,1177,248
565163.6995513467,7472990.830922745,Fault_16744,-256,20
512928.91954483476,7469904.011371881,Fault_16816,0,0
544729.9803927952,7458719.990239686,Fault_7344,-296,14
544729.9803927952,7458719.990239686,Fault_7344,-29598,924
539162.7599053222,7463113.200466163,Fault_7344,894,525
539162.7599053222,7463113.200466163,Fault_7344,-32595,18528
531591.3410342024,7465353.352717308,Fault_7344,3819,1078
511878.16762796283,7478934.82118046,Fault_7344,32433,6231
511878.16762796283,7478934.82118046,Fault_7344,-1235,98
507962.9394678552,7487395.7705112565,Fault_7344,-1048,275
507346.579687172,7488824.7797764875,Fault_7344,-3488,912
507038.6210941044,7489590.281118736,Fault_7344,-3131,809
506693.3199248874,7490533.769389339,Fault_7344,-3700,893
506417.2578050838,7491318.281426178,Fault_7344,-3586,1151
504894.1120782016,7494629.769137943,Fault_7344,-2684,638
503550.6392784068,7496953.770195037,Fault_7344,-1172,459
501514.12964495225,7499307.258026048,Fault_7344,-1036,397
566878.1801846734,7479705.920049342,Fault_6519,1476,128
567512.6213518946,7479390.4296213295,Fault_6519,708,55
568367.6804217957,7478666.431831886,Fault_6519,0,0
503022.3994649796,7476901.770422548,Fault_958,739,63
569411.9398907328,7496665.419991013,Fault_6825,192,80
581824.4303949791,7486696.038785979,Fault_6825,-5335,1101
592083.4591697413,7482498.929891236,Fault_6825,-167,40
594275.0293769896,7480984.928865958,Fault_6825,-102,32
594654.9007737576,7480477.430249967,Fault_6825,-122,41
595925.270391873,7479820.44768331,Fault_6825,-283,58
580338.0204285177,7480681.440838736,Fault_2996,7468,2138
572597.9397610865,7483491.224590577,Fault_2840,0,0
585401.0209271868,7484575.990167913,Fault_15540,315,90
520941.17862752225,7483098.931340786,Fault_10762,247,103
519428.3790141897,7484590.40797662,Fault_10762,280,124
578487.3788966227,7482153.509974113,Fault_8551,-459,115
577869.8618258708,7482551.0294505805,Fault_8551,-2574,477
519197.2705781968,7486806.42248787,Fault_7099,269,127
520303.7161247159,7485450.934683209,Fault_7099,0,0
501046.9381890299,7489361.700175557,Fault_5997,-549,106
501444.3413854349,7488982.699627759,Fault_5997,-814,156
502021.7381451292,7488408.211670204,Fault_5997,-880,185
502590.8690024793,7487736.701994303,Fault_5997,-613,116
503261.2619480325,7486956.708128579,Fault_5997,-418,80
503261.2619480325,7486956.708128579,Fault_5997,-1994,382
503261.2619480325,7486956.708128579,Fault_5997,-3513,665
503963.9511164152,7486284.210780179,Fault_5997,554,95
503963.9511164152,7486284.210780179,Fault_5997,-1024,170
503963.9511164152,7486284.210780179,Fault_5997,-2550,414
504621.5614647837,7485498.229755778,Fault_5997,1575,258
504621.5614647837,7485498.229755778,Fault_5997,0,0
504621.5614647837,7485498.229755778,Fault_5997,-1529,233
542727.2942475824,7490582.411660602,Fault_5993,0,0
542565.7141811225,7490765.152392894,Fault_5993,0,0
542391.5011863221,7491085.149292344,Fault_5993,0,0
564668.2824064159,7495390.176545881,Fault_12642,0,0
566244.7776080449,7494876.340518158,Fault_12642,0,0
506356.6006724424,7486602.24845382,Fault_6205,2878,602
505880.64999487484,7487247.250308281,Fault_6205,2731,535
505880.64999487484,7487247.250308281,Fault_6205,1569,317
505191.6905310505,7488202.74096686,Fault_6205,3908,872
505191.6905310505,7488202.74096686,Fault_6205,2747,619
504410.5992922888,7489048.739995965,Fault_6205,5048,1198
504410.5992922888,7489048.739995965,Fault_6205,3892,934
504112.2103111877,7489370.738581943,Fault_6205,2896,713
503751.9305946626,7489830.728219492,Fault_6205,2608,622
503311.331279912,7490794.23871238,Fault_6205,2849,636
