index,X,Y,Z,formation
0,538523.47963673,7511559.70031612,661.0,Weeli_Wolli_Formation
1,540057.37106246,7509681.66890129,647.0,Weeli_Wolli_Formation
2,540348.21141577,7507671.65963982,639.0,Weeli_Wolli_Formation
3,537068.6509274,7505741.16039321,622.0,Weeli_Wolli_Formation
4,533603.88177167,7504709.62726154,614.0,Weeli_Wolli_Formation
5,531101.5790886651,7503246.79215848,604.0,Weeli_Wolli_Formation
6,530842.3050688059,7503487.7725408785,591.0,Weeli_Wolli_Formation
7,527759.80993316,7502688.05957665,551.0,Weeli_Wolli_Formation
8,527015.2964119801,7502589.086415688,552.0,Weeli_Wolli_Formation
9,527177.9123663193,7502379.396896681,555.0,Weeli_Wolli_Formation
10,524294.11173178,7502249.52096834,570.0,Weeli_Wolli_Formation
11,522534.1870522078,7501850.70980351,560.0,Weeli_Wolli_Formation
12,522408.2518345801,7501922.654008511,560.0,Weeli_Wolli_Formation
13,520358.734899254,7501713.4126037415,546.0,Weeli_Wolli_Formation
14,520333.24271642976,7501711.867273416,546.0,Weeli_Wolli_Formation
15,517884.15207007405,7501238.932180016,519.0,Weeli_Wolli_Formation
16,517967.95286375773,7501114.266325988,520.0,Weeli_Wolli_Formation
17,517828.95992034,7501072.4400907,520.0,Weeli_Wolli_Formation
18,515577.25807272,7500656.41927185,521.0,Weeli_Wolli_Formation
19,514436.88320660533,7500323.383437389,528.0,Weeli_Wolli_Formation
20,513474.0326228261,7507191.256802115,571.0,Weeli_Wolli_Formation
21,514876.98971569,7507655.43014027,651.0,Weeli_Wolli_Formation
22,518760.52942642,7508556.97997184,670.0,Weeli_Wolli_Formation
23,521049.4663825573,7509064.655564552,613.0,Weeli_Wolli_Formation
24,521100.5061366483,7509072.195111303,613.0,Weeli_Wolli_Formation
25,522005.95124403,7508998.02949473,554.0,Weeli_Wolli_Formation
26,524456.68974623,7509487.55955939,584.0,Weeli_Wolli_Formation
27,528658.28024117,7510422.63934068,658.0,Weeli_Wolli_Formation
28,532641.34688511,7511793.76199431,628.0,Weeli_Wolli_Formation
29,534344.7700695,7512432.71786348,656.0,Weeli_Wolli_Formation
30,537981.21323065,7511781.517565599,635.0,Weeli_Wolli_Formation
31,516849.1357519965,7495855.40267385,528.0,Jeerinah_Formation
32,516401.34070648,7495261.40963032,545.0,Jeerinah_Formation
33,515921.67771425,7494697.41118314,557.0,Jeerinah_Formation
34,518763.5262417826,7495714.531122275,522.0,Jeerinah_Formation
35,518588.7601342,7495217.43062645,529.0,Jeerinah_Formation
36,518471.90053713,7494715.42881529,522.0,Jeerinah_Formation
37,493527.11821464525,7513706.125807981,573.0,Wittenoom_Formation
38,497003.67893379,7513103.22976657,596.0,Wittenoom_Formation
39,497873.2889627446,7512849.489388318,595.0,Wittenoom_Formation
40,497909.55014303536,7512835.193141059,595.0,Wittenoom_Formation
41,500974.14986949996,7512071.25858174,583.0,Wittenoom_Formation
42,505983.95873280003,7510602.818285299,556.0,Wittenoom_Formation
43,509224.76157931896,7509832.478551407,535.0,Wittenoom_Formation
44,509527.4123256193,7509376.647304392,535.0,Wittenoom_Formation
45,510022.07025720004,7509328.8600479,573.0,Wittenoom_Formation
46,512988.60170817404,7509639.680643224,569.0,Wittenoom_Formation
47,515434.49827842216,7509835.003837887,557.0,Wittenoom_Formation
48,515554.42739897396,7509798.460113913,557.0,Wittenoom_Formation
49,515780.9613589103,7509739.889473747,570.0,Wittenoom_Formation
50,520343.94052664,7510754.50172674,597.0,Wittenoom_Formation
51,522835.0200552533,7511572.344107556,568.0,Wittenoom_Formation
52,522852.3463801091,7511582.4541240465,568.0,Wittenoom_Formation
53,523243.70470521,7511810.81409958,581.0,Wittenoom_Formation
54,525245.89078991,7513907.06973636,602.0,Wittenoom_Formation
55,526563.31979686,7516282.58188157,636.0,Wittenoom_Formation
56,552018.8499434047,7516492.022879522,644.0,Wittenoom_Formation
57,551106.04774489,7514993.63150504,638.0,Wittenoom_Formation
58,548223.18885609,7514147.1383112995,627.0,Wittenoom_Formation
59,546821.42940727,7512798.15075356,634.0,Wittenoom_Formation
60,546647.5624028842,7512676.54185883,619.0,Wittenoom_Formation
61,546631.1332037331,7512665.050680517,619.0,Wittenoom_Formation
62,546266.2259829,7511758.85463604,645.0,Wittenoom_Formation
63,546082.6082970671,7511385.907606197,657.0,Wittenoom_Formation
64,546071.5082771338,7511369.25830245,657.0,Wittenoom_Formation
65,544864.169699,7510153.15131833,648.0,Wittenoom_Formation
66,544520.36022724,7508619.14910038,672.0,Wittenoom_Formation
67,543753.31114338,7507006.14853014,616.0,Wittenoom_Formation
68,540447.26136272,7503647.15041113,576.0,Wittenoom_Formation
69,536956.03903865,7503170.63928843,580.0,Wittenoom_Formation
70,536215.44129182,7501319.61871319,552.0,Wittenoom_Formation
71,532990.7747944555,7500985.70182247,544.0,Wittenoom_Formation
72,532904.0695134036,7501128.961417044,541.0,Wittenoom_Formation
73,529061.08965871,7501044.56824947,562.0,Wittenoom_Formation
74,528449.42942169,7500976.55027108,554.0,Wittenoom_Formation
75,553432.9285956464,7516492.022879522,667.0,Marra_Mamba_Iron_Formation
76,552594.35858283,7515463.63230948,669.0,Marra_Mamba_Iron_Formation
77,550872.35897812,7514435.60825313,656.0,Marra_Mamba_Iron_Formation
78,548700.25035544,7513696.62955518,656.0,Marra_Mamba_Iron_Formation
79,547423.94001534,7512774.14064299,644.0,Marra_Mamba_Iron_Formation
80,547114.2637708104,7512140.900866585,660.0,Marra_Mamba_Iron_Formation
81,547104.4526327185,7512122.394337148,660.0,Marra_Mamba_Iron_Formation
82,546910.20789459,7511733.13013649,684.0,Marra_Mamba_Iron_Formation
83,546762.4904998625,7510993.451111171,691.0,Marra_Mamba_Iron_Formation
84,546758.3017795589,7510972.91567971,691.0,Marra_Mamba_Iron_Formation
85,546523.25080594,7510615.1384163,683.0,Marra_Mamba_Iron_Formation
86,545238.03995517,7509170.65116065,719.0,Marra_Mamba_Iron_Formation
87,544499.40114023,7507634.65253638,664.0,Marra_Mamba_Iron_Formation
88,543486.61892868,7505966.14961585,614.0,Marra_Mamba_Iron_Formation
89,543177.94872872,7505267.65110404,617.0,Marra_Mamba_Iron_Formation
90,541486.30898379,7503927.64878373,617.0,Marra_Mamba_Iron_Formation
91,539534.27951834,7502671.65154655,596.0,Marra_Mamba_Iron_Formation
92,537394.90124266,7502116.6387358,558.0,Marra_Mamba_Iron_Formation
93,537039.81019143,7501017.6294886,547.0,Marra_Mamba_Iron_Formation
94,534616.16975301,7500865.11875921,576.0,Marra_Mamba_Iron_Formation
95,533295.3713802103,7500487.039291037,594.0,Marra_Mamba_Iron_Formation
96,533029.9344967178,7500850.24582394,580.0,Marra_Mamba_Iron_Formation
97,531009.33915907,7500675.08078556,578.0,Marra_Mamba_Iron_Formation
98,528606.7054395514,7500745.170735247,587.0,Marra_Mamba_Iron_Formation
99,529070.4768030181,7500216.433158288,583.0,Marra_Mamba_Iron_Formation
100,528991.08058575,7500183.048984401,583.0,Marra_Mamba_Iron_Formation
101,525849.75991961,7500225.52054841,556.0,Marra_Mamba_Iron_Formation
102,525080.37888159,7500248.52011825,547.0,Marra_Mamba_Iron_Formation
103,526916.84106346,7507564.58170035,560.0,Turee_Creek_Group
104,532013.40103517,7508548.66975352,592.0,Turee_Creek_Group
105,533041.40998231,7507717.67045971,590.0,Turee_Creek_Group
106,529279.14016946,7505442.59959089,557.0,Turee_Creek_Group
107,526654.36969929,7504655.06131971,548.0,Turee_Creek_Group
108,521098.64891779993,7503867.99041291,525.0,Turee_Creek_Group
109,517327.84020049,7503193.44891036,518.0,Turee_Creek_Group
110,516569.9897101187,7502995.179018217,505.0,Turee_Creek_Group
111,515253.9652897357,7505525.156303448,512.0,Turee_Creek_Group
112,518079.05159515,7506117.46876826,532.0,Turee_Creek_Group
113,525888.77727527,7507345.55938777,556.0,Turee_Creek_Group
114,516974.19612537755,7502431.060227063,517.0,Turee_Creek_Group
115,515094.36837107,7502584.41129599,503.0,Turee_Creek_Group
116,513937.06722499,7502360.90845949,500.0,Turee_Creek_Group
117,513429.45925575,7502178.39905768,500.0,Turee_Creek_Group
118,512367.8448363069,7502787.42672789,491.0,Turee_Creek_Group
119,508333.19155935,7501792.3390533,473.0,Turee_Creek_Group
120,505510.96169557,7501589.31264277,466.0,Turee_Creek_Group
121,504211.50883819,7501447.31167251,466.0,Turee_Creek_Group
122,503838.67746220424,7501482.71114328,467.0,Turee_Creek_Group
123,503813.9589849019,7501485.058105128,467.0,Turee_Creek_Group
124,501592.28953192,7501244.28149062,457.0,Turee_Creek_Group
125,501145.60777989,7501041.27915432,452.0,Turee_Creek_Group
126,501183.6535732894,7500043.161245912,475.0,Turee_Creek_Group
127,500326.47406727524,7499726.720638107,459.0,Turee_Creek_Group
128,500002.2818310578,7500077.406027557,456.0,Turee_Creek_Group
129,499328.61876519,7499792.74028549,454.0,Turee_Creek_Group
130,498820.34038315,7499643.24006585,451.0,Turee_Creek_Group
131,497325.39974535,7499957.21963955,437.0,Turee_Creek_Group
132,496996.49160441,7500659.72058134,456.0,Turee_Creek_Group
133,493527.11821464525,7504699.765738225,513.0,Turee_Creek_Group
134,498790.94962087,7504557.74129159,472.0,Turee_Creek_Group
135,502952.6185535,7504594.28911293,476.0,Turee_Creek_Group
136,505104.85910671,7504614.81084276,500.0,Turee_Creek_Group
137,508373.7703193,7504553.84963666,526.0,Turee_Creek_Group
138,509623.28174484154,7504822.980982702,496.0,Turee_Creek_Group
139,509401.17936875456,7505119.490327083,526.0,Turee_Creek_Group
140,512556.40132917,7505650.40194322,505.0,Turee_Creek_Group
141,514607.09125594,7506056.43016569,514.0,Turee_Creek_Group
142,515486.17144842,7506054.43928292,537.0,Boolgeeda_Iron_Formation
143,518147.55064301,7506708.46830145,529.0,Boolgeeda_Iron_Formation
144,522830.17991646,7507498.02971488,544.0,Boolgeeda_Iron_Formation
145,528251.49777606,7508655.6207957,574.0,Boolgeeda_Iron_Formation
146,533307.4205499,7509955.19974121,610.0,Boolgeeda_Iron_Formation
147,536028.13123955,7510219.199188099,629.0,Boolgeeda_Iron_Formation
148,536007.74996234,7508980.67947744,612.0,Boolgeeda_Iron_Formation
149,535358.02175147,7508351.18076111,609.0,Boolgeeda_Iron_Formation
150,535114.3212855,7507640.660739,601.0,Boolgeeda_Iron_Formation
151,533571.21158163,7506929.661227499,586.0,Boolgeeda_Iron_Formation
152,531730.78077657,7505767.62951459,576.0,Boolgeeda_Iron_Formation
153,529519.73831597,7504721.10139537,565.0,Boolgeeda_Iron_Formation
154,525079.51167416,7504086.52889777,539.0,Boolgeeda_Iron_Formation
155,520271.90028074,7503274.97976098,521.0,Boolgeeda_Iron_Formation
156,517080.59917109,7502644.35628174,521.0,Boolgeeda_Iron_Formation
157,516873.6677060426,7502592.596176075,517.0,Boolgeeda_Iron_Formation
158,514960.5220412419,7506014.799766063,535.0,Boolgeeda_Iron_Formation
159,510438.1499142149,7508408.766961135,525.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
160,514035.31011839,7508953.42058943,536.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
161,516923.33080682,7509295.9608854,565.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
162,517412.83945165,7509467.451953099,580.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
163,513744.86929978797,7500906.984245063,522.0,Weeli_Wolli_Formation
164,513623.12223946,7500775.39992235,520.0,Weeli_Wolli_Formation
165,511544.43949315,7499628.36732751,550.0,Weeli_Wolli_Formation
166,513818.36993938,7501716.39831503,517.0,Boolgeeda_Iron_Formation
167,513385.4606240596,7501375.657377145,506.0,Boolgeeda_Iron_Formation
168,517370.42881591385,7501993.256651895,520.0,Boolgeeda_Iron_Formation
169,516241.76033915,7501804.9294619,522.0,Boolgeeda_Iron_Formation
170,514334.49884595,7501923.40979993,510.0,Boolgeeda_Iron_Formation
171,514060.62744425,7501835.89929229,506.0,Boolgeeda_Iron_Formation
172,493527.11821464525,7508529.282375874,542.0,Weeli_Wolli_Formation
173,499787.17785152,7507913.76270431,594.0,Weeli_Wolli_Formation
174,505959.12109064,7507251.81702401,611.0,Weeli_Wolli_Formation
175,507751.04166651994,7507180.659899384,582.0,Weeli_Wolli_Formation
176,507777.7277929443,7507181.567607195,582.0,Weeli_Wolli_Formation
177,508668.01843126,7507211.85015005,573.0,Weeli_Wolli_Formation
178,511861.60021884,7507442.38983428,522.0,Weeli_Wolli_Formation
179,512792.74388923706,7502336.584249772,496.0,Boolgeeda_Iron_Formation
180,511274.86104140006,7501768.37947287,532.0,Boolgeeda_Iron_Formation
181,509637.68681861344,7501266.967200558,489.0,Boolgeeda_Iron_Formation
182,509615.36164550565,7501265.028071175,489.0,Boolgeeda_Iron_Formation
183,508893.74898206,7501202.34993149,512.0,Boolgeeda_Iron_Formation
184,504517.5092011,7501003.30220603,501.0,Boolgeeda_Iron_Formation
185,504281.15186731133,7500994.617471458,489.0,Boolgeeda_Iron_Formation
186,504255.0272075143,7500993.6575446725,489.0,Boolgeeda_Iron_Formation
187,501781.52021924,7500712.26872659,469.0,Boolgeeda_Iron_Formation
188,493527.11821464525,7499083.344894501,503.0,Boolgeeda_Iron_Formation
189,493557.80944429996,7499078.68146955,503.0,Boolgeeda_Iron_Formation
190,494441.11971331,7498850.18989494,512.0,Boolgeeda_Iron_Formation
191,496201.51916396385,7499355.72663042,458.0,Boolgeeda_Iron_Formation
192,496249.04021784,7499419.19817088,458.0,Boolgeeda_Iron_Formation
193,496518.13924753,7500510.22092276,457.0,Boolgeeda_Iron_Formation
194,501504.85922730726,7499303.420799904,491.0,Boolgeeda_Iron_Formation
195,500886.68913567904,7498981.014867844,465.0,Boolgeeda_Iron_Formation
196,500685.7943069004,7499204.305439256,465.0,Boolgeeda_Iron_Formation
197,500224.61022564,7498889.24026258,481.0,Boolgeeda_Iron_Formation
198,499053.56831555,7498049.22953655,481.0,Boolgeeda_Iron_Formation
199,498794.75861545,7497955.23115464,483.0,Boolgeeda_Iron_Formation
200,497511.4892737406,7498314.913017618,506.0,Boolgeeda_Iron_Formation
201,498741.2671177957,7497366.170019285,501.0,Boolgeeda_Iron_Formation
202,497498.146347642,7497011.504892581,450.0,Boolgeeda_Iron_Formation
203,495639.34597753343,7498027.020194014,503.0,Boolgeeda_Iron_Formation
204,494868.73821439,7497032.1804552,481.0,Boolgeeda_Iron_Formation
205,493561.63091283,7495973.15916676,497.0,Boolgeeda_Iron_Formation
206,493527.11821464525,7505234.257677715,531.0,Boolgeeda_Iron_Formation
207,495651.63096693,7505318.21977284,505.0,Boolgeeda_Iron_Formation
208,499343.15937547,7505061.2492403,492.0,Boolgeeda_Iron_Formation
209,502241.23938337,7505095.29053254,486.0,Boolgeeda_Iron_Formation
210,503421.86460370343,7505101.387281849,483.0,Boolgeeda_Iron_Formation
211,503446.85046368575,7505102.160229246,483.0,Boolgeeda_Iron_Formation
212,505415.24934744,7505217.81938982,535.0,Boolgeeda_Iron_Formation
213,507895.43165168,7505229.840636901,512.0,Boolgeeda_Iron_Formation
214,509185.4436322129,7505346.5835824525,526.0,Boolgeeda_Iron_Formation
215,508968.8018967463,7505675.450998505,532.0,Boolgeeda_Iron_Formation
216,509373.80866844,7505852.35851709,526.0,Boolgeeda_Iron_Formation
217,512053.21886491,7506283.38975987,527.0,Boolgeeda_Iron_Formation
218,514178.83874169,7506621.92036775,521.0,Boolgeeda_Iron_Formation
219,513369.8772682994,7501362.96596774,506.0,Woongarra_Rhyolite
220,512523.39915667,7500870.37710932,515.0,Woongarra_Rhyolite
221,511165.75880909,7500228.85769935,527.0,Woongarra_Rhyolite
222,510885.27042931,7500083.85968586,510.0,Woongarra_Rhyolite
223,509741.4000848889,7500335.148242003,501.0,Woongarra_Rhyolite
224,506532.85358662,7499547.32119641,535.0,Woongarra_Rhyolite
225,505781.38725935976,7499406.6936270865,522.0,Woongarra_Rhyolite
226,506125.2502688187,7499005.2297514565,534.0,Woongarra_Rhyolite
227,504315.17146388,7498585.78103546,504.0,Woongarra_Rhyolite
228,502759.76043606,7497804.75986107,483.0,Woongarra_Rhyolite
229,503542.9332574377,7496947.231276484,503.0,Woongarra_Rhyolite
230,502900.03622072726,7496340.680220397,513.0,Woongarra_Rhyolite
231,502533.6066104243,7496863.513948303,499.0,Woongarra_Rhyolite
232,501930.16080415,7496625.74996203,527.0,Woongarra_Rhyolite
233,499174.40850299,7496338.21926025,474.0,Woongarra_Rhyolite
234,498953.62694874214,7496253.345952926,474.0,Woongarra_Rhyolite
235,498516.06614041224,7496517.190184486,489.0,Woongarra_Rhyolite
236,496418.61986917,7495882.67856796,459.0,Woongarra_Rhyolite
237,496155.05082431,7494756.68099216,489.0,Woongarra_Rhyolite
238,514160.07824515755,7506817.598174593,532.0,Woongarra_Rhyolite
239,515504.56964098,7507238.42887202,539.0,Woongarra_Rhyolite
240,517617.67893754,7507621.45823992,550.0,Woongarra_Rhyolite
241,521252.56925086,7508095.00849236,541.0,Woongarra_Rhyolite
242,524796.65010911,7508809.06023844,569.0,Woongarra_Rhyolite
243,528759.1812103,7509752.14861694,579.0,Woongarra_Rhyolite
244,533510.48006177,7511234.20864266,622.0,Woongarra_Rhyolite
245,537266.72086164,7511153.20205039,636.0,Woongarra_Rhyolite
246,539134.55076838,7509041.66952426,631.0,Woongarra_Rhyolite
247,539012.73026701,7508493.18188565,621.0,Woongarra_Rhyolite
248,537428.93055909,7507011.17165846,605.0,Woongarra_Rhyolite
249,534038.17958641,7505813.14793065,595.0,Woongarra_Rhyolite
250,530728.50931001,7504046.60945971,580.0,Woongarra_Rhyolite
251,530465.3792449997,7503909.425370066,577.0,Woongarra_Rhyolite
