index,X,Y,Z,formation
252,530319.3128349313,7504032.27263876,577.0,Woongarra_Rhyolite
253,527507.37763055,7503343.05944662,551.0,Woongarra_Rhyolite
254,524313.98066652,7502993.02009031,551.0,Woongarra_Rhyolite
255,518734.54117951,7502246.96818284,524.0,Woongarra_Rhyolite
256,517449.3357488418,7501897.80942279,520.0,Woongarra_Rhyolite
257,517617.04619865544,7501565.652485778,520.0,Woongarra_Rhyolite
258,516806.13917544,7501470.92902863,515.0,Woongarra_Rhyolite
259,514980.20883447,7501302.91042094,535.0,Woongarra_Rhyolite
260,514400.42804629,7501076.89881792,518.0,Woongarra_Rhyolite
261,493527.11821464525,7506357.671621725,531.0,Woongarra_Rhyolite
262,496908.12797068,7506175.23021612,509.0,Woongarra_Rhyolite
263,499657.35110526,7506520.261814199,524.0,Woongarra_Rhyolite
264,501745.52104885,7506485.26936802,502.0,Woongarra_Rhyolite
265,501815.8015806693,7506500.228107201,502.0,Woongarra_Rhyolite
266,501842.5930558928,7506505.930492763,518.0,Woongarra_Rhyolite
267,504372.1086055,7506515.799912401,537.0,Woongarra_Rhyolite
268,508574.4061789002,7506187.640441326,523.0,Woongarra_Rhyolite
269,508256.8704038944,7506674.407828935,549.0,Woongarra_Rhyolite
270,508773.83965724,7506727.33894704,538.0,Woongarra_Rhyolite
271,512959.7419368,7507022.90165453,519.0,Woongarra_Rhyolite
272,511098.0079735897,7499617.1008081185,521.0,Weeli_Wolli_Formation
273,509551.71045729,7499155.35064619,553.0,Weeli_Wolli_Formation
274,507833.70058701,7498954.83097013,548.0,Weeli_Wolli_Formation
275,507387.65004487,7498766.32035366,547.0,Weeli_Wolli_Formation
276,506856.4486193653,7498450.503198152,525.0,Weeli_Wolli_Formation
277,507155.2636213375,7498276.405477699,535.0,Weeli_Wolli_Formation
278,506124.21025576,7497875.80033204,521.0,Weeli_Wolli_Formation
279,504124.39168217,7497243.77984678,506.0,Weeli_Wolli_Formation
280,499655.8179176904,7495826.942372672,492.0,Weeli_Wolli_Formation
281,498958.74163834,7495451.71013849,506.0,Weeli_Wolli_Formation
282,498359.68124991,7494732.69828137,508.0,Weeli_Wolli_Formation
283,504881.2899033824,7494633.706766835,566.0,Weeli_Wolli_Formation
284,504519.31900496,7494727.27055527,560.0,Weeli_Wolli_Formation
285,503285.39976784,7494676.750304401,523.0,Weeli_Wolli_Formation
286,511526.0129283021,7511925.832031642,551.0,Jeerinah_Formation
287,513868.05762126,7512128.90125229,552.0,Jeerinah_Formation
288,514899.84079739,7512447.9183653,568.0,Jeerinah_Formation
289,516950.17910833,7512996.9382229,560.0,Jeerinah_Formation
290,517536.82159765,7513324.44956408,559.0,Jeerinah_Formation
291,543292.8592638974,7494629.643895278,538.0,Jeerinah_Formation
292,545175.31905178,7494736.14963838,540.0,Jeerinah_Formation
293,547621.69996972,7495652.16833752,551.0,Jeerinah_Formation
294,548207.39074208,7495776.17008776,552.0,Jeerinah_Formation
295,549506.21239416,7496087.18791441,544.0,Jeerinah_Formation
296,551619.35050014,7496470.70824526,545.0,Jeerinah_Formation
297,553873.40726405,7497069.22874199,557.0,Jeerinah_Formation
298,555516.146401663,7496903.211675779,566.0,Jeerinah_Formation
299,555698.27065317,7497002.25090147,567.0,Jeerinah_Formation
300,556164.77166751,7497476.75923684,585.0,Jeerinah_Formation
301,527989.1321683651,7501093.758504495,544.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
302,526591.88981018,7500682.03115599,532.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
303,525164.74149011,7500478.01038839,553.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
304,521588.3817254504,7500713.701949331,575.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
305,519321.97986743,7499823.94797189,525.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
306,518968.1756635026,7499549.007016614,520.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
307,518997.1848225703,7499387.501674371,524.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
308,517461.88110867,7498453.43053188,534.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
309,522249.95825072477,7500072.981502291,552.0,Wittenoom_Formation
310,519637.33970909996,7499435.95032536,514.0,Wittenoom_Formation
311,519111.767893185,7499085.720226312,524.0,Wittenoom_Formation
312,519189.53477518685,7498808.957019739,515.0,Wittenoom_Formation
313,517576.33932652,7497748.93173469,536.0,Wittenoom_Formation
314,518856.2900519914,7513142.12541205,566.0,Jeerinah_Formation
315,518871.58863019,7513177.46155147,566.0,Jeerinah_Formation
316,518968.77945902,7513552.45823161,592.0,Jeerinah_Formation
317,519065.14118271,7513761.96003155,601.0,Jeerinah_Formation
318,519238.95625136,7514668.94624138,610.0,Jeerinah_Formation
319,519282.04083987,7514866.43473525,610.0,Jeerinah_Formation
320,519392.47750657,7515090.17748122,596.0,Jeerinah_Formation
321,519238.95625136,7514668.94624138,610.0,Jeerinah_Formation
322,519177.62875814,7514563.66678722,611.0,Jeerinah_Formation
323,519018.35662567,7514432.16913719,611.0,Jeerinah_Formation
324,519103.87530865,7514306.95324823,634.0,Jeerinah_Formation
325,518968.77945902,7513552.45823161,592.0,Jeerinah_Formation
326,547764.9297779603,7510350.434752032,587.0,Jeerinah_Formation
327,547123.42154846,7509784.1305714995,571.0,Jeerinah_Formation
328,546760.17189473,7508297.15162212,580.0,Jeerinah_Formation
329,546098.20918874,7506843.14860294,566.0,Jeerinah_Formation
330,544943.52183298,7504761.65970015,544.0,Jeerinah_Formation
331,543357.14034919,7502835.65126185,525.0,Jeerinah_Formation
332,540434.9686215001,7500840.14040923,525.0,Jeerinah_Formation
333,538476.5108094,7499571.63122786,508.0,Jeerinah_Formation
334,537903.11974848,7499358.13028754,494.0,Jeerinah_Formation
335,536356.47019615,7499080.11950446,503.0,Jeerinah_Formation
336,534225.2438334881,7499178.531705108,510.0,Jeerinah_Formation
337,534326.9077286279,7499001.033844558,510.0,Jeerinah_Formation
338,533821.50949274,7499055.60058806,507.0,Jeerinah_Formation
339,531257.250016,7499404.57940736,520.0,Jeerinah_Formation
340,530073.73089448,7499647.07012578,512.0,Jeerinah_Formation
341,527979.74929199,7499328.5417763,502.0,Jeerinah_Formation
342,525344.555691165,7499018.081952954,517.0,Jeerinah_Formation
343,525323.5354382729,7499014.580489381,517.0,Jeerinah_Formation
344,524869.23876561,7498918.51084629,501.0,Jeerinah_Formation
345,523609.87046645,7498706.48913864,510.0,Jeerinah_Formation
346,523301.66977703787,7498630.076919503,500.0,Jeerinah_Formation
347,521882.68120584,7497821.95909606,494.0,Jeerinah_Formation
348,521208.34053025,7497768.461113701,495.0,Jeerinah_Formation
349,520246.91878872,7497531.94194344,503.0,Jeerinah_Formation
350,519791.9410330858,7497415.959913788,497.0,Jeerinah_Formation
351,520201.70876547525,7496264.298594778,519.0,Jeerinah_Formation
352,519770.750771476,7495910.099075837,509.0,Jeerinah_Formation
353,522981.845428395,7498274.23395211,490.0,Jeerinah_Formation
354,523067.89991335,7498311.98978047,490.0,Jeerinah_Formation
355,523609.87046645,7498706.48913864,510.0,Jeerinah_Formation
356,555261.815971768,7516492.022879522,638.0,Jeerinah_Formation
357,555039.7420314,7514839.63079543,609.0,Jeerinah_Formation
358,551928.04894472,7513125.13168281,631.0,Jeerinah_Formation
359,551514.23113611,7513032.11907498,608.0,Jeerinah_Formation
360,549973.87987323,7512734.61860807,603.0,Jeerinah_Formation
361,548413.86996265,7510999.63763992,596.0,Jeerinah_Formation
362,548249.1553871727,7510802.59391084,610.0,Jeerinah_Formation
363,548265.4405433658,7510615.782459535,576.0,Jeerinah_Formation
364,548214.5917594,7510548.64063064,576.0,Jeerinah_Formation
365,510932.2908917574,7508049.757436784,519.0,Brockman_Iron_Formation
366,513736.20769984,7508616.40974935,563.0,Brockman_Iron_Formation
367,516932.12944447,7508983.448732001,587.0,Brockman_Iron_Formation
368,517364.0103144,7509199.45866394,598.0,Brockman_Iron_Formation
369,523078.5568012842,7501405.148133703,570.0,Brockman_Iron_Formation
370,521225.2012418082,7501026.949760011,628.0,Brockman_Iron_Formation
371,521198.37658663094,7501022.685718563,628.0,Brockman_Iron_Formation
372,519976.91006078,7500799.46789149,627.0,Brockman_Iron_Formation
373,519631.44173262,7500691.46114408,613.0,Brockman_Iron_Formation
374,518847.7619360063,7499937.444814485,526.0,Brockman_Iron_Formation
375,518902.77789975354,7499692.309142197,520.0,Brockman_Iron_Formation
376,518636.6301317,7499603.94897934,536.0,Brockman_Iron_Formation
377,516752.10979200003,7498820.42116343,613.0,Brockman_Iron_Formation
378,519343.3306279139,7509278.41234254,622.0,Brockman_Iron_Formation
379,521858.95929696,7509706.58503641,572.0,Brockman_Iron_Formation
380,524162.85905036,7510539.051478799,577.0,Brockman_Iron_Formation
381,524788.12910954,7510968.56984444,680.0,Brockman_Iron_Formation
382,525715.24123919,7511806.88528093,604.0,Brockman_Iron_Formation
383,527179.35841707,7512292.118612401,692.0,Brockman_Iron_Formation
384,529082.38106679,7512568.19015911,810.0,Brockman_Iron_Formation
385,529892.52033635,7513079.69810155,779.0,Brockman_Iron_Formation
386,530099.42050291,7513784.71054115,653.0,Brockman_Iron_Formation
387,529694.6298466,7514468.70040679,643.0,Brockman_Iron_Formation
388,530218.74973763,7514643.22044265,656.0,Brockman_Iron_Formation
389,530826.1293182,7514807.238458,690.0,Brockman_Iron_Formation
390,530830.25874388,7514986.23843761,728.0,Brockman_Iron_Formation
391,530488.41843453,7515419.23045467,731.0,Brockman_Iron_Formation
392,530702.4178875999,7516200.23931346,929.0,Brockman_Iron_Formation
393,547195.6904279725,7516492.022879522,1066.0,Brockman_Iron_Formation
394,546311.36066494,7515485.1602855,938.0,Brockman_Iron_Formation
395,545260.53229086,7515172.65778932,979.0,Brockman_Iron_Formation
396,544043.07020959,7513263.66124864,863.0,Brockman_Iron_Formation
397,543333.6222507,7512333.14920601,695.0,Brockman_Iron_Formation
398,541927.23956126,7512614.17993348,779.0,Brockman_Iron_Formation
399,542927.26137611,7510676.66073644,797.0,Brockman_Iron_Formation
400,542677.24168743,7509082.66245721,786.0,Brockman_Iron_Formation
401,542239.65812703,7508645.16075299,672.0,Brockman_Iron_Formation
402,541614.60145059,7506144.65167089,671.0,Brockman_Iron_Formation
403,539051.81122807,7504394.64940753,763.0,Brockman_Iron_Formation
404,536270.36833002,7504082.14223355,737.0,Brockman_Iron_Formation
405,534926.42990648,7502457.13098601,739.0,Brockman_Iron_Formation
406,532415.328859181,7501872.491963997,625.0,Brockman_Iron_Formation
407,532120.3903023152,7502161.713867484,663.0,Brockman_Iron_Formation
408,528644.57973937,7501769.56060174,562.0,Brockman_Iron_Formation
409,528269.54911085,7501675.54946632,553.0,Brockman_Iron_Formation
410,515930.0685646937,7499036.925501812,538.0,Brockman_Iron_Formation
411,515699.65068941,7498844.91902979,523.0,Brockman_Iron_Formation
412,514965.43827583,7498453.41030448,574.0,Brockman_Iron_Formation
413,493527.11821464525,7512279.596256158,601.0,Brockman_Iron_Formation
414,495747.89992391,7512269.2096433,598.0,Brockman_Iron_Formation
415,498982.92825670005,7511046.25168587,600.0,Brockman_Iron_Formation
416,499905.99140977,7510171.75943151,607.0,Brockman_Iron_Formation
417,501557.2191109,7509739.26992637,632.0,Brockman_Iron_Formation
418,502183.44844421,7509458.28887904,612.0,Brockman_Iron_Formation
419,504580.39910547,7508767.29808596,593.0,Brockman_Iron_Formation
420,506070.36065504,7509156.32003063,644.0,Brockman_Iron_Formation
421,507625.14044990006,7508896.838257699,668.0,Brockman_Iron_Formation
422,508445.69064975,7509004.84919285,574.0,Brockman_Iron_Formation
423,509439.04997445,7508724.36061056,619.0,Brockman_Iron_Formation
424,514221.5147028361,7498434.580688979,637.0,Brockman_Iron_Formation
425,512649.9913005568,7497966.294841972,621.0,Brockman_Iron_Formation
426,512631.3185826908,7497958.796085573,621.0,Brockman_Iron_Formation
427,510682.32864342,7497009.34923349,685.0,Brockman_Iron_Formation
428,510636.8130225336,7496945.561767486,667.0,Brockman_Iron_Formation
429,510625.0205821382,7496929.035355758,667.0,Brockman_Iron_Formation
430,509066.96913714,7496421.83087004,593.0,Brockman_Iron_Formation
431,507598.52025313,7495834.30161165,634.0,Brockman_Iron_Formation
432,506178.92853302,7494708.29140381,675.0,Brockman_Iron_Formation
433,518937.4305188186,7509337.013707113,604.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
434,523849.76068937,7510813.54871304,570.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
435,526174.97059272,7512331.08860177,609.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
436,526786.89931708,7512576.11189434,611.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
437,529283.53027829,7513310.17996924,640.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
438,529748.6604519,7514852.20876835,644.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
439,529846.53825611,7516247.207606199,661.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
440,548300.1721856187,7516492.022879522,741.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
441,546880.97881149,7515611.14868719,788.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
442,545314.56996826,7514632.16104705,804.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
443,544335.54076253,7512062.14880296,653.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
444,543478.91032372,7510911.66068574,673.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
445,543283.10985974,7509198.14747132,657.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
446,542866.96080115,7508635.64761918,662.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
447,541936.88974618,7506065.65091761,629.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
448,538755.14261984,7503960.65023587,649.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
449,536258.67949783,7503520.142049099,596.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
450,534325.12103121,7501880.11967149,701.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
451,532856.65218931,7501611.11120583,588.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
452,512340.63212139,7495887.86019937,563.0,Marra_Mamba_Iron_Formation
453,510611.5268280576,7495285.479811064,586.0,Marra_Mamba_Iron_Formation
454,510021.22698524775,7495383.144297271,573.0,Marra_Mamba_Iron_Formation
455,509806.51910253,7495246.33914974,584.0,Marra_Mamba_Iron_Formation
456,509346.68906727,7494841.32883145,586.0,Marra_Mamba_Iron_Formation
457,509120.2854402713,7494629.643895278,606.0,Marra_Mamba_Iron_Formation
458,515377.8596993252,7497445.870865514,532.0,Marra_Mamba_Iron_Formation
459,515151.92126786,7497317.40898987,532.0,Marra_Mamba_Iron_Formation
460,512863.42013538,7496165.36925071,604.0,Marra_Mamba_Iron_Formation
461,516076.89074933436,7498912.138146249,552.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
462,515626.22934913,7498502.40996854,550.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
463,514867.51079044,7498037.40065623,541.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
464,516489.10989085,7497660.42043624,597.0,Marra_Mamba_Iron_Formation
465,515863.18009091,7497103.4211182995,573.0,Marra_Mamba_Iron_Formation
466,515761.91075701354,7497047.458154432,573.0,Marra_Mamba_Iron_Formation
467,516880.1395366171,7498191.163201245,613.0,Marra_Mamba_Iron_Formation
468,516642.61860186,7497850.43077794,585.0,Marra_Mamba_Iron_Formation
469,493527.11821464525,7512647.571702665,572.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
470,496051.87993803,7512519.70964164,592.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
471,498788.58920526,7511467.2417482,597.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
472,500011.22081378,7510617.74786448,606.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
473,504318.80771734,7509051.31040972,582.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
474,506692.85034578,7509271.31882478,590.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
475,508601.86807735,7509320.34794474,544.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
476,509507.47002617,7509026.84910978,539.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
477,514464.88721971656,7498270.802373017,651.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
478,512542.3797514,7497523.36898805,569.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
479,511489.97869872,7496911.36058012,587.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
480,509654.38957036,7496079.33995714,585.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
481,507476.13969601,7495026.79869981,611.0,Mount_McRae_Shale_and_Mount_Sylvia_Formation
482,509189.36978654,7495491.83015279,579.0,Wittenoom_Formation
483,508273.0681893332,7494629.643895278,600.0,Wittenoom_Formation
484,515080.5581321496,7497751.487196152,532.0,Wittenoom_Formation
485,513986.42054565,7497327.3909729,541.0,Wittenoom_Formation
486,513056.37108889,7496788.87036938,548.0,Wittenoom_Formation
487,511514.45191855,7496054.84952935,561.0,Wittenoom_Formation
488,509311.75079956,7495589.83227136,579.0,Wittenoom_Formation
489,516441.4552099111,7498634.50437797,571.0,Wittenoom_Formation
490,516091.26101893,7498037.406657401,536.0,Wittenoom_Formation
491,515870.97036341,7497621.41056542,534.0,Wittenoom_Formation
