X,Y,formation,appar_th,thickness,cl,cm,p1x,p1y,p2x,p2y,dip,type
538787.93391317,7511414.1903763665,Weeli_Wolli_Formation,846.8084756384266,18,-0.8761318353254226,0.4820715788441657,536377.5760189492,7507033.531199739,541198.2918073909,7515794.849552994,1.2452001463972664,full
540176.3702598349,7509536.418059698,Weeli_Wolli_Formation,1472.738107281725,105,-0.6337404121023255,0.7735457905440211,536308.6413071149,7506367.715999187,544044.099212555,7512705.12012021,4.102949259904804,full
540136.6306451501,7507380.908688377,Weeli_Wolli_Formation,1575.1866315467341,151,0.5884000072601714,0.8085699916867001,536093.7806867165,7510322.908724678,544179.4806035836,7504438.908652076,5.509294081132538,full
536619.020546295,7505701.410906535,Weeli_Wolli_Formation,831.1171237416498,57,0.996115052196846,0.08806135807989154,536178.7137558955,7510681.986167518,537059.3273366945,7500720.835645551,3.9550143185124966,full
533418.7666028601,7504511.129494435,Weeli_Wolli_Formation,715.2828359420237,155,0.6820239909269032,0.7313297996117343,529762.1176048014,7507921.24944907,537075.4156009187,7501101.009539801,12.543554634661149,full
527496.4746117699,7502647.560212822,Weeli_Wolli_Formation,685.0503149927252,301,0.9883794595552072,0.15200672330313747,526736.4409952542,7507589.457510598,528256.5082282856,7497705.662915045,26.074149446864666,full
523870.945712385,7502170.26538658,Weeli_Wolli_Formation,749.7717443554102,171,0.9829092105714612,0.1840909660298048,522950.490882236,7507084.811439437,524791.4005425341,7497255.719333722,13.229710908486808,full
519985.0720591949,7501672.912742423,Weeli_Wolli_Formation,728.667865683604,127,0.9937992032609978,0.1111896739711298,519429.12368933926,7506641.908758728,520541.02042905055,7496703.916726118,10.105950887287534,full
517718.81477603,7501047.941254555,Weeli_Wolli_Formation,526.7434548977868,228,0.9761454962471768,0.21711741099311466,516633.22772106447,7505928.668735791,518804.4018309956,7496167.2137733195,25.712238009782908,full
515124.487915005,7500533.91420749,Weeli_Wolli_Formation,779.0336293850429,474,0.9652909966821815,0.26117674422566844,513818.6041938767,7505360.3691909015,516430.37163613335,7495707.459224079,37.55600722764678,full
515510.22872833,7507756.93511328,Weeli_Wolli_Formation,503.400927914328,311,-0.9873951674896831,-0.15827439217391004,516301.6006891995,7502819.9592758315,514718.8567674605,7512693.910950729,38.29873153745254,full
518983.319499755,7508600.48432351,Weeli_Wolli_Formation,890.0628323108589,101,-0.9814631587276648,-0.19165090153796466,519941.5740074448,7503693.168529872,518025.0649920652,7513507.800117148,6.550739187671937,full
522165.145864585,7509041.525225463,Weeli_Wolli_Formation,688.8067060972543,277,-0.9646421770590518,-0.2635630289679737,523482.9610094249,7504218.314340168,520847.33071974514,7513864.736110759,23.797159739457953,full
524798.5644314501,7509492.065014158,Weeli_Wolli_Formation,681.8937756026182,247,-0.9999131725954582,-0.013177528982529168,524864.4520763628,7504492.499151181,524732.6767865374,7514491.630877135,21.303096465108396,full
529055.035170825,7510594.404529645,Weeli_Wolli_Formation,737.5451957655216,140,-0.9176922291326408,-0.39729204949201335,531041.495418285,7506005.9433839815,527068.5749233649,7515182.865675309,11.003565224130568,full
532673.18441653,7511808.991150855,Weeli_Wolli_Formation,839.0881410044922,54,-0.9021065257076714,-0.431513402197005,534830.751427515,7507298.458522317,530515.617405545,7516319.523779393,3.737312306544098,full
534820.8249658099,7512406.219417798,Weeli_Wolli_Formation,858.3259947665529,33,-0.9984544289514286,0.0555765535750186,534542.9421979348,7507413.947273041,535098.707733685,7517398.491562556,2.2464146288094327,full
538252.34643369,7511670.60894086,Weeli_Wolli_Formation,860.5363209238322,13,-0.9255583250967452,0.3786050539072448,536359.3211641539,7507042.817315376,540145.3717032262,7516298.400566344,0.8933279813319785,full
515870.2615266187,7494663.527539208,Jeerinah_Formation,2822.9576836252895,2788,0.8349902743337146,0.5502647015465448,513118.93801888596,7498838.478910876,518621.5850343514,7490488.576167539,-999.0,full
518441.1866021531,7494672.536355284,Jeerinah_Formation,4349.970497293561,4296,0.582197529640201,0.8130473765290971,514375.94971950765,7497583.524003485,522506.4234847986,7491761.548707083,-999.0,full
496699.545403685,7513103.22965329,Wittenoom_Formation,764.4332218105503,392,-0.9999999999999306,-3.7246805487173797e-07,496699.54726602527,7508103.22965329,496699.54354134476,7518103.22965329,30.914700838414205,full
500466.710831415,7512233.25324031,Wittenoom_Formation,1610.388429888089,357,-0.9526341788415033,0.3041185974303036,498946.1178442635,7507470.082346102,501987.30381856655,7516996.424134517,12.834355126273678,full
505541.28364992,7510700.05971102,Wittenoom_Formation,1354.2661966329874,336,-0.9767125209079608,0.21455221159805496,504468.52259192977,7505816.49710648,506614.0447079103,7515583.6223155605,14.38435639654844,full
509083.5652779045,7509839.915558679,Wittenoom_Formation,665.2623970846303,363,-0.9986157412341186,0.05259849198819032,508820.57281796355,7504846.836852509,509346.55773784546,7514832.994264849,33.152079069084145,full
515494.4628386981,7509816.7319759,Wittenoom_Formation,772.7005600426428,490,-0.9565770555652956,0.29147956492013244,514037.06501409743,7505033.846698074,516951.8606632988,7514599.617253726,39.433489227790254,full
519922.855516935,7510700.49570857,Wittenoom_Formation,1076.0922560665056,154,-0.9918754954299422,-0.12721242693073118,520558.9176515887,7505741.11823142,519286.7933822813,7515659.873185719,8.229833222826784,full
523048.0255426596,7511696.634111812,Wittenoom_Formation,1157.9640501583688,269,-0.863713942471405,-0.5039823663388459,525567.9373743539,7507378.064399456,520528.1137109654,7516015.203824169,13.453126678604804,full
524965.16076637,7513561.55955241,Wittenoom_Formation,1821.7176338899146,295,-0.6305966829919901,-0.7761107030569152,528845.7142816546,7510408.57613745,521084.60725108546,7516714.54296737,9.349467746804848,full
548011.594352125,7514041.38387348,Wittenoom_Formation,2088.584675320842,180,0.8944995767182451,0.4470687947630436,545776.2503783097,7518513.881757071,550246.9383259402,7509568.8859898895,4.958550058896634,full
546734.4959050771,7512737.346306195,Wittenoom_Formation,2357.40424492153,391,0.8194488717355133,0.5731522891966797,543868.7344590937,7516834.590664872,549600.2573510605,7508640.101947517,9.567960596807026,full
546239.663881355,7511670.246964795,Wittenoom_Formation,1936.4259190517594,349,0.2871475410412256,0.9578863657417708,541450.2320526461,7513105.984670001,551029.0957100638,7510234.509259588,10.405562405787549,full
544745.17500337,7510007.90110997,Wittenoom_Formation,1591.702830078788,240,0.6337277193415973,0.7735561891279119,540877.3940577304,7513176.539706678,548612.9559490096,7506839.262513262,8.691729479085552,full
543475.585569415,7506648.89978729,Wittenoom_Formation,1231.9119405180368,149,0.6137553138553573,0.7894963044336002,539528.104047247,7509717.676356567,547423.067091583,7503580.123218013,6.963373231740221,full
539825.725655455,7503342.89565691,Wittenoom_Formation,965.827450736545,231,0.8981602419073349,0.4396682611435096,537627.3843497374,7507833.696866446,542024.0669611726,7498852.094447373,13.849948123479919,full
536863.48003468,7503051.639916777,Wittenoom_Formation,763.8981751860025,64,0.613956885361886,0.7893395612261759,532916.7822285491,7506121.424343586,540810.1778408109,7499981.855489967,4.85423786785573,full
536043.5198349,7501279.869339115,Wittenoom_Formation,1402.1526056595999,65,0.9742977484076024,0.2252640615985521,534917.1995269073,7506151.358081153,537169.8401428928,7496408.380597077,2.6608562054703953,full
551514.991701645,7514643.91167525,Marra_Mamba_Iron_Formation,499.95291179887874,52,0.8822759090190587,0.4707326421277728,549161.328491006,7519055.291220346,553868.6549122839,7510232.532130155,6.018821541309322,full
549579.48904689,7514035.3809771715,Marra_Mamba_Iron_Formation,533.764796838171,22,0.8789586136917525,0.4768980555811403,547194.9987689843,7518430.17404563,551963.9793247958,7509640.587908713,2.4662873504287433,full
547648.1805171301,7513119.8855666565,Marra_Mamba_Iron_Formation,442.8951141150531,49,0.6547789048088288,0.7558204719490936,543869.0781573846,7516393.780090701,551427.2828768755,7509845.991042612,6.475357028373665,full
546973.72551538,7511865.50079739,Marra_Mamba_Iron_Formation,700.6571556182096,108,0.4326200822370846,0.9015763220300198,542465.8439052299,7514028.601208575,551481.6071255301,7509702.400386205,8.901416693750363,full
546752.8164036344,7510946.023322815,Marra_Mamba_Iron_Formation,865.603116301894,116,0.19985996702756356,0.9798244708006334,541853.6940496312,7511945.323157953,551651.9387576375,7509946.723487677,7.737394721481223,full
545485.38203424,7509678.63973698,Marra_Mamba_Iron_Formation,787.5563360918129,102,0.5309879442450189,0.8473793737556095,541248.485165462,7512333.579458205,549722.2789030181,7507023.700015755,7.493325464700817,full
544701.80103402,7508072.649383415,Marra_Mamba_Iron_Formation,354.84507953124114,35,0.3613122048048347,0.9324448995297626,540039.5765363713,7509879.210407439,549364.0255316688,7506266.08835939,5.814001934515943,full
543759.710701415,7506556.650541926,Marra_Mamba_Iron_Formation,284.01446418296376,39,0.4911390162353184,0.8710812055895844,539404.3046734671,7509012.345623102,548115.1167293629,7504100.95546075,7.9167313949381395,full
542312.325389705,7504441.649705864,Marra_Mamba_Iron_Formation,400.4479855310819,92,0.8308980675011519,0.5564246592512333,539530.2020934488,7508596.1400433695,545094.4486859612,7500287.159368358,13.386804191955221,full
540108.405348805,7503031.399133135,Marra_Mamba_Iron_Formation,410.61013229871605,104,0.8056063311875872,0.5924512124643475,537146.1492864833,7507059.430789073,543070.6614111267,7499003.367477196,14.673479510489486,full
537681.948548385,7502312.399273113,Marra_Mamba_Iron_Formation,934.2798269320677,136,0.8859012256497565,0.4638739251049354,535362.5789228602,7506741.905401362,540001.3181739097,7497882.893144865,8.391740326506905,full
537292.879904445,7501401.38938,Marra_Mamba_Iron_Formation,723.6858401390219,89,0.2678446876509041,0.9634621026782476,532475.5693910538,7502740.612818254,542110.1904178363,7500062.165941745,7.124603229502142,full
535353.253748695,7500746.86498995,Marra_Mamba_Iron_Formation,524.175135748856,52,0.9761649543069588,-0.21702991034162328,536438.4033004032,7505627.689761485,534268.1041969869,7495866.040218416,5.787908703302648,full
533683.3241944299,7500628.35952051,Marra_Mamba_Iron_Formation,450.5019049316882,118,0.9118764254106556,0.4104648398831315,531630.9999950143,7505187.741647563,535735.6483938455,7496068.977393457,15.196305458437848,full
531887.47881773,7500775.091123925,Marra_Mamba_Iron_Formation,315.38623448828884,133,0.9987770156355024,0.049441612415452224,531640.2707556527,7505768.976202102,532134.6868798073,7495781.206045747,25.108537496698062,full
528847.9180390306,7500747.11471531,Marra_Mamba_Iron_Formation,273.5121442071945,138,0.999967526246964,0.008058936128754643,528807.6233583868,7505746.952346545,528888.2127196745,7495747.277084075,30.468770449748,full
516670.05492576,7506264.455370065,Boolgeeda_Iron_Formation,471.9847736572856,233,-0.9779407652016172,-0.20888240652787296,517714.4669583994,7501374.751544056,515625.64289312065,7511154.159196073,29.71454178159494,full
520170.34400347,7506970.243337115,Boolgeeda_Iron_Formation,484.0865121880925,90,-0.996792227401136,-0.08003283946407236,520570.5082007903,7501986.282200109,519770.1798061496,7511954.204474121,10.780937564361338,full
525195.62039369,7507924.54934537,Boolgeeda_Iron_Formation,678.1300971737562,256,-0.9730265577299736,-0.2306931250647893,526349.0860190139,7503059.416556721,524042.154768366,7512789.68213402,22.23730175066126,full
530911.4760851,7509142.918847915,Boolgeeda_Iron_Formation,817.1220960133624,116,-0.9536285484100744,-0.3009860323292339,532416.4062467462,7504374.776105864,529406.5459234538,7513911.061589966,8.166429925500822,full
532383.3803470749,7506158.12940393,Boolgeeda_Iron_Formation,878.1825341900982,182,0.7804348336988491,0.6252371312945589,529257.1946906021,7510060.303572425,535509.5660035477,7502255.955235436,11.983033987958322,full
530140.3648564001,7505170.115017082,Boolgeeda_Iron_Formation,694.1532887954709,241,0.8881603673929528,0.4595336351045647,527842.6966808772,7509610.916854046,532438.0330319229,7500729.313180117,20.39535882693302,full
527933.9289082449,7504414.5679616,Boolgeeda_Iron_Formation,498.3551330337929,192,0.9755296873955038,0.21986775345655088,526834.5901409622,7509292.216398577,529033.2676755277,7499536.919524622,22.68759567248614,full
522214.16852937,7503671.00332208,Boolgeeda_Iron_Formation,389.62884253567944,13,0.9727404946696552,0.23189637778506805,521054.6866404446,7508534.705795428,523373.65041829535,7498807.300848732,1.9798928429974723,full
518678.03047062,7503031.214835975,Boolgeeda_Iron_Formation,426.33279604129535,145,0.9682425261635026,0.2500128207282954,517427.96636697854,7507872.427466793,519928.0945742615,7498190.002205158,19.928624465374696,full
514353.48555408,7508990.165782865,Mount_McRae_Shale_and_Mount_Sylvia_Formation,416.6282101422563,284,-0.9933973255802638,-0.114724685791591,514927.10898303794,7504023.179154964,513779.86212512205,7513957.152410766,43.01737198381619,full
517168.085129235,7509381.70641925,Mount_McRae_Shale_and_Mount_Sylvia_Formation,252.66848486267662,104,-0.943760302078254,-0.33063044660339863,518821.23736225197,7504662.904908859,515514.93289621803,7514100.507929641,24.366250005375974,full
512864.263618635,7500334.13572143,Weeli_Wolli_Formation,631.4726551924919,389,0.8853648700212299,0.4648968132094377,510539.77955258783,7504760.960071537,515188.7476846822,7495907.311371324,38.082010594221046,full
517219.69830309687,7501947.8478155425,Boolgeeda_Iron_Formation,1178.4671475514906,579,0.957494014935968,0.2884531354688325,515777.4326257527,7506735.317890222,518661.96398044104,7497160.377740863,29.475799168888905,full
515256.539485985,7501908.925061733,Boolgeeda_Iron_Formation,3681.8062620578935,2384,0.9965272383323048,-0.08326742017013326,515672.87658683566,7506891.561253395,514840.20238513435,7496926.288870072,40.36196077559386,full
515256.539485985,7501908.925061733,Boolgeeda_Iron_Formation,633.6647635198007,410,0.9965272383323048,-0.08326742017013326,515672.87658683566,7506891.561253395,514840.20238513435,7496926.288870072,40.36196077559386,full
500058.523877035,7507910.266475875,Weeli_Wolli_Formation,1408.9163651732365,356,-0.9999170018131441,0.01288369065963191,499994.10542373685,7502910.6814668095,500122.9423303332,7512909.85148494,14.64333050969033,full
506280.134098275,7507221.32324565,Weeli_Wolli_Formation,871.6413978199378,197,-0.995518533532666,0.09456663995812638,505807.30089848436,7502243.730577987,506752.9672980656,7512198.915913314,13.08771223656268,full
509322.98956052,7507201.85972333,Weeli_Wolli_Formation,419.14939508438925,205,-0.999883689748968,0.015251458093886975,509246.73227005056,7502202.441274584,509399.2468509894,7512201.278172075,29.341073834077754,full
512074.41380749573,7507480.304599375,Weeli_Wolli_Formation,543.5397683115351,360,-0.98449767546969,-0.1753976253966304,512951.4019344789,7502557.816222027,511197.42568051256,7512402.792976724,41.48909543384111,full
511456.565639755,7501866.128998555,Boolgeeda_Iron_Formation,556.9904532577915,312,0.8806559717004334,0.4737563292541488,509087.7839934842,7506269.408857058,513825.34728602576,7497462.849140053,34.13832100723689,full
511456.565639755,7501866.128998555,Boolgeeda_Iron_Formation,556.9904532577915,312,0.8806559717004334,0.4737563292541488,509087.7839934842,7506269.408857058,513825.34728602576,7497462.849140053,34.13832100723689,full
509254.5553137828,7501233.689001332,Boolgeeda_Iron_Formation,621.3949712489248,182,0.9962490178194732,0.08653262098038582,508821.8922088809,7506214.934090429,509687.21841868473,7496252.443912235,17.10080663492053,full
509254.5553137828,7501233.689001332,Boolgeeda_Iron_Formation,621.3949712489248,182,0.9962490178194732,0.08653262098038582,508821.8922088809,7506214.934090429,509687.21841868473,7496252.443912235,17.10080663492053,full
504816.428952755,7501011.051775794,Boolgeeda_Iron_Formation,480.91858717241166,34,0.9996641099741632,0.02591654354971705,504686.8462350064,7506009.372325664,504946.0116705036,7496012.731225923,4.090348345550652,full
504816.428952755,7501011.051775794,Boolgeeda_Iron_Formation,480.91858717241166,34,0.9996641099741632,0.02591654354971705,504686.8462350064,7506009.372325664,504946.0116705036,7496012.731225923,4.090348345550652,full
501994.93405143,7500784.27445199,Boolgeeda_Iron_Formation,570.9850057525267,127,0.9475211205140632,0.3196931750597345,500396.46817613137,7505521.88005456,503593.3999267287,7496046.66884942,12.853106757906929,full
501994.93405143,7500784.27445199,Boolgeeda_Iron_Formation,570.9850057525267,127,0.9475211205140632,0.3196931750597345,500396.46817613137,7505521.88005456,503593.3999267287,7496046.66884942,12.853106757906929,full
501289.6501405287,7499214.341109373,Boolgeeda_Iron_Formation,834.9083247234589,252,0.9239748789508788,0.38245316454137057,499377.3843178218,7503834.215504127,503201.91596323554,7494594.466714619,17.57280069093521,full
500153.40525308,7498822.74031741,Boolgeeda_Iron_Formation,1301.6279081617042,483,0.7308403517686038,0.6825484453331816,496740.6630264141,7502476.942076253,503566.1474797459,7495168.538558567,21.786732968081452,full
498924.1634655,7498002.230345597,Boolgeeda_Iron_Formation,1651.3770305818089,739,0.9399265966674238,0.3413766144263458,497217.2803933683,7502701.863328934,500631.0465376317,7493302.597362259,26.601360812380364,full
498442.6385981178,7497259.439485827,Boolgeeda_Iron_Formation,2657.6887074368433,1249,0.9416644903341348,0.3365530978073948,496759.8731090808,7501967.761937498,500125.4040871548,7492551.117034157,28.03190623019939,full
493922.49514366,7505307.691543925,Boolgeeda_Iron_Formation,525.2639014636418,313,-0.9901416502877878,-0.14006966968396867,494622.8434920798,7500356.983292486,493222.1467952402,7510258.399795364,36.59173309205908,full
496847.475105585,7505282.225293345,Boolgeeda_Iron_Formation,372.97482195666834,112,-0.9868881052339464,0.16140590989103065,496040.44555612985,7500347.784767175,497654.50465504016,7510216.665819515,17.621268172380383,full
500163.52039180003,7505054.013892045,Boolgeeda_Iron_Formation,613.0183900303324,70,-0.9809992664226465,0.19401144110136745,499193.4631862932,7500149.017559932,501133.57759730687,7509959.010224159,6.628660078877928,full
503124.1268458218,7505103.088527923,Boolgeeda_Iron_Formation,3582.479471404547,317,-0.9999836760289612,0.0057138144531749405,503095.5577735559,7500103.1701477785,503152.6959180877,7510103.006908068,5.084925633301452,full
503124.1268458218,7505103.088527923,Boolgeeda_Iron_Formation,505.5935899942709,44,-0.9999836760289612,0.0057138144531749405,503095.5577735559,7500103.1701477785,503152.6959180877,7510103.006908068,5.084925633301452,full
506200.444865275,7505182.06548608,Boolgeeda_Iron_Formation,3566.706317684328,460,-0.9995479710297626,0.03006415823343866,506050.1240741078,7500184.325630931,506350.7656564422,7510179.805341229,7.411472578953976,full
506200.444865275,7505182.06548608,Boolgeeda_Iron_Formation,651.2435909513903,84,-0.9995479710297626,0.03006415823343866,506050.1240741078,7500184.325630931,506350.7656564422,7510179.805341229,7.411472578953976,full
508809.390131655,7505273.85410469,Boolgeeda_Iron_Formation,3432.7828553957033,1166,-0.9872878682526738,-0.1589423329421423,509604.1017963657,7500337.414763427,508014.67846694426,7510210.293445953,19.868179267697826,full
508809.390131655,7505273.85410469,Boolgeeda_Iron_Formation,612.9837915765319,208,-0.9872878682526738,-0.1589423329421423,509604.1017963657,7500337.414763427,508014.67846694426,7510210.293445953,19.868179267697826,full
509886.129717995,7505928.864605915,Boolgeeda_Iron_Formation,3821.7400088802774,1892,-0.9759734010097052,-0.21788969806199907,510975.578208305,7501048.9976008665,508796.681227685,7510808.731610963,29.67920029293588,full
509886.129717995,7505928.864605915,Boolgeeda_Iron_Formation,671.5693368683143,332,-0.9759734010097052,-0.21788969806199907,510975.578208305,7501048.9976008665,508796.681227685,7510808.731610963,29.67920029293588,full
512717.83867459,7506304.8998131035,Boolgeeda_Iron_Formation,623.0961329350711,418,-0.9986301358328828,-0.052324485725119496,512979.4611032156,7501311.749133939,512456.2162459644,7511298.050492268,42.22559391339422,full
513249.4639588097,7501274.177590145,Woongarra_Rhyolite,1224.5972142486075,810,0.8048553908546632,0.5934709763856927,510282.1090768812,7505298.4545444185,516216.81884073815,7497249.900635871,41.439183237371644,full
511025.5146192,7500156.358692605,Woongarra_Rhyolite,1412.5873768630909,670,0.8883238305924777,0.4592175649967095,508729.4267942165,7504597.977845567,513321.60244418355,7495714.739539643,28.33884779991454,full
507647.414833325,7499894.58614633,Woongarra_Rhyolite,1307.3959385864205,169,0.9587344181978442,0.2843032102577132,506225.89878203644,7504688.25823732,509068.9308846136,7495100.914055341,7.430866578803133,full
505311.60925399,7498834.794932225,Woongarra_Rhyolite,2201.0132753906064,186,0.9911417990341109,0.1328078845830543,504647.56983107474,7503790.503927396,505975.64867690526,7493879.085937054,4.853089798574686,full
503027.560336875,7497949.7661014935,Woongarra_Rhyolite,2988.1554996528794,582,0.850918038223818,0.5252984791766766,500401.0679409916,7502204.356292613,505654.05273275834,7493695.175910374,11.238745307301983,full
503042.810321605,7496485.75509574,Woongarra_Rhyolite,3711.8155710694436,756,0.6355956160117525,0.7720221583002917,499182.69953010353,7499663.733175798,506902.9211131065,7493307.777015681,11.764259918495995,full
499773.48278679,7496374.21932852,Woongarra_Rhyolite,2163.0864717217737,849,0.9993607794545976,0.035749580247875015,499594.7348855506,7501371.023225793,499952.2306880294,7491377.415431247,23.132121714970125,full
496969.799978985,7495954.694302958,Woongarra_Rhyolite,2449.301733486096,1198,0.8316408419081027,0.5553138842766152,494193.2305576019,7500112.898512499,499746.3694003681,7491796.4900934175,29.301254459830695,full
516322.604808275,7507418.20076193,Woongarra_Rhyolite,1201.6361621478275,631,-0.9847716971796916,-0.17385253646073126,517191.8674905787,7502494.342276032,515453.34212597134,7512342.059247828,31.695133770590452,full
519268.974720965,7507737.729592253,Woongarra_Rhyolite,846.2649583446799,43,-0.9956173474233028,-0.09352057265536053,519736.5775842418,7502759.642855137,518801.37185768824,7512715.81632937,2.928550274272723,full
522971.6853511951,7508451.775716385,Woongarra_Rhyolite,909.1590210983326,388,-0.9965312293935528,-0.08321964217283208,523387.7835620593,7503469.119569417,522555.5871403309,7513434.431863353,25.305834840747508,full
526727.375364575,7509152.840125277,Woongarra_Rhyolite,869.4126649511588,260,-0.9701632846727872,-0.2424524717813957,527939.637723482,7504302.023701913,525515.1130056679,7514003.656548641,17.421369142663963,full
530789.710041345,7510361.201414354,Woongarra_Rhyolite,1199.0895308876773,148,-0.9630248984546808,-0.2694124068344886,532136.7720755175,7505546.0769220805,529442.6480071725,7515176.325906628,7.103544869325702,full
535358.165191375,7511508.46551056,Woongarra_Rhyolite,1289.1105124854114,36,-0.9946191143304752,0.10359931181461128,534840.1686323019,7506535.369938908,535876.161750448,7516481.561082212,1.6225826255091533,full
538799.5795229101,7510219.18447713,Woongarra_Rhyolite,3981.115607916957,131,-0.4930847421198844,0.8699812854818011,534449.673095501,7507753.76076653,543149.4859503191,7512684.6081877295,1.887493956151772,full
538383.2706116249,7507782.420630463,Woongarra_Rhyolite,2489.732579258024,201,0.7433014923947387,0.6689565691461249,535038.4877658943,7511498.928092437,541728.0534573556,7504065.91316849,4.640691787786395,full
536180.22988458,7506452.66431885,Woongarra_Rhyolite,2366.6882424138175,127,0.9787295750370664,0.20515462204825813,535154.4567743387,7511346.312194035,537206.0029948213,7501559.016443665,3.0945576389954397,full
532758.95622807,7504909.625556445,Woongarra_Rhyolite,1236.7518003475736,307,0.8370777360976616,0.5470839640581814,530023.5364077791,7509095.014236933,535494.3760483608,7500724.236875957,14.400850774576426,full
529465.030992895,7503846.09146256,Woongarra_Rhyolite,867.3380764477623,371,0.9677173843470211,0.25203782262303337,528204.8418797798,7508684.678384295,530725.2201060102,7499007.504540825,25.325815628191748,full
526370.01458225,7503200.79496726,Woongarra_Rhyolite,925.6522512792797,341,0.9750742397003384,0.2218788567502708,525260.6202984987,7508076.166165762,527479.4088660014,7498325.423768759,21.626434424512155,full
521470.515549275,7502631.98559797,Woongarra_Rhyolite,873.1868963194461,59,0.9813635527178679,0.19216029089529485,520509.7140947985,7507538.803361559,522431.31700375146,7497725.167834381,3.878595722734204,full
517555.1632904528,7501548.296126294,Woongarra_Rhyolite,1178.9264903439657,522,0.962846185958352,0.2700504067492848,516204.91125670634,7506362.527056086,518905.41532419925,7496734.065196502,26.331314657959943,full
515826.39969991,7501387.426051308,Woongarra_Rhyolite,4696.800238473788,2889,0.9990087957538484,0.04451321159437485,515603.83364193817,7506382.470030078,516048.9657578819,7496392.382072539,37.96124540112964,full
515826.39969991,7501387.426051308,Woongarra_Rhyolite,453.5110901586446,278,0.9990087957538484,0.04451321159437485,515603.83364193817,7506382.470030078,516048.9657578819,7496392.382072539,37.96124540112964,full
514169.1471010231,7500920.046608686,Woongarra_Rhyolite,862.2107404408201,559,0.8276227771006934,0.5612847217091659,511362.72349247726,7505058.16049419,516975.570709569,7496781.932723183,40.41617591455737,full
496529.528379775,7506238.724537215,Woongarra_Rhyolite,946.6809497227097,438,-0.9862268187701144,0.1653984943661214,495702.5359079444,7501307.590443364,497356.52085160563,7511169.858631066,27.62293202527018,full
