X,Y,Z,angle,lsx,lsy,formation,group
538787.93391317,7511414.190376366,637.,118.82078771913541,-0.8761318353254226,0.4820715788441657,Weeli_Wolli_Formation,Hamersley_Group
540176.3702598349,7509536.418059699,642.,140.67337433051785,-0.6337404121023255,0.7735457905440211,Weeli_Wolli_Formation,Hamersley_Group
540136.6306451501,7507380.908688376,638.,36.04354988472525,0.5884000072601714,0.8085699916867001,Weeli_Wolli_Formation,Hamersley_Group
536619.020546295,7505701.410906535,612.,84.94791178147065,0.9961150521968459,0.08806135807989154,Weeli_Wolli_Formation,Hamersley_Group
533418.7666028601,7504511.129494435,614.,43.002008008368556,0.6820239909269032,0.7313297996117343,Weeli_Wolli_Formation,Hamersley_Group
530567.311552138,7503401.93587108,597.,72.66473193543074,0.9545775713635327,0.2979625148398695,Weeli_Wolli_Formation,Hamersley_Group
527496.4746117699,7502647.560212821,551.,81.25676294075134,0.9883794595552071,0.15200672330313747,Weeli_Wolli_Formation,Hamersley_Group
523870.945712385,7502170.26538658,570.,79.39186164124635,0.9829092105714613,0.1840909660298048,Weeli_Wolli_Formation,Hamersley_Group
519985.0720591949,7501672.912742423,546.,83.61610040535004,0.9937992032609978,0.1111896739711298,Weeli_Wolli_Formation,Hamersley_Group
517718.81477603,7501047.941254555,520.,77.4602191317983,0.9761454962471767,0.21711741099311463,Weeli_Wolli_Formation,Hamersley_Group
515124.487915005,7500533.91420749,521.,74.8601025629037,0.9652909966821817,0.26117674422566844,Weeli_Wolli_Formation,Hamersley_Group
515510.22872833,7507756.93511328,656.,80.8932500540411,-0.9873951674896831,-0.15827439217391004,Weeli_Wolli_Formation,Hamersley_Group
518983.319499755,7508600.48432351,670.,78.95085537756296,-0.9814631587276647,-0.19165090153796463,Weeli_Wolli_Formation,Hamersley_Group
522165.14586458495,7509041.525225464,583.,74.7184147815496,-0.9646421770590518,-0.2635630289679737,Weeli_Wolli_Formation,Hamersley_Group
524798.5644314501,7509492.065014159,599.,89.24496135208122,-0.9999131725954582,-0.013177528982529167,Weeli_Wolli_Formation,Hamersley_Group
529055.035170825,7510594.404529645,658.,66.59099980033723,-0.9176922291326409,-0.39729204949201335,Weeli_Wolli_Formation,Hamersley_Group
532673.18441653,7511808.991150855,659.,64.43635715269322,-0.9021065257076714,-0.431513402197005,Weeli_Wolli_Formation,Hamersley_Group
534820.8249658099,7512406.219417799,671.,93.18594349626026,-0.9984544289514286,0.0555765535750186,Weeli_Wolli_Formation,Hamersley_Group
538252.34643369,7511670.60894086,646.,112.24730322172904,-0.9255583250967453,0.37860505390724475,Weeli_Wolli_Formation,Hamersley_Group
515870.26152661873,7494663.5275392085,557.,56.614825504481715,0.8349902743337146,0.5502647015465448,Jeerinah_Formation,Fortescue_Group
518441.1866021531,7494672.536355284,522.,35.60525406461048,0.582197529640201,0.8130473765290971,Jeerinah_Formation,Fortescue_Group
496699.545403685,7513103.22965329,591.,89.99997865915246,-0.9999999999999306,-3.7246805487173797e-07,Wittenoom_Formation,Hamersley_Group
500466.710831415,7512233.25324031,604.,107.70514448315761,-0.9526341788415031,0.30411859743030356,Wittenoom_Formation,Hamersley_Group
505541.28364992,7510700.05971102,562.,102.38925787766891,-0.9767125209079607,0.21455221159805496,Wittenoom_Formation,Hamersley_Group
509083.5652779045,7509839.915558679,535.,93.0150629372047,-0.9986157412341186,0.05259849198819032,Wittenoom_Formation,Hamersley_Group
515494.4628386981,7509816.7319759,557.,106.94655619452216,-0.9565770555652955,0.29147956492013244,Wittenoom_Formation,Hamersley_Group
519922.855516935,7510700.49570857,597.,82.69146134213429,-0.9918754954299422,-0.12721242693073118,Wittenoom_Formation,Hamersley_Group
523048.02554265957,7511696.634111813,587.,59.73617715173238,-0.863713942471405,-0.5039823663388459,Wittenoom_Formation,Hamersley_Group
524965.16076637,7513561.55955241,595.,39.09415845677671,-0.6305966829919901,-0.7761107030569152,Wittenoom_Formation,Hamersley_Group
552012.0852414924,7516404.071556676,644.,4.398197324977594,0.07668765820248791,0.9970551655146361,Wittenoom_Formation,Hamersley_Group
550577.073265845,7514927.38086921,638.,82.86124497588008,0.9922481065041033,0.12427266448830125,Wittenoom_Formation,Hamersley_Group
548011.594352125,7514041.38387348,628.,63.44422418424721,0.8944995767182451,0.4470687947630436,Wittenoom_Formation,Hamersley_Group
546734.4959050771,7512737.346306195,634.,55.029661696215676,0.8194488717355133,0.5731522891966797,Wittenoom_Formation,Hamersley_Group
546239.663881355,7511670.246964795,645.,16.687260290900383,0.2871475410412256,0.9578863657417708,Wittenoom_Formation,Hamersley_Group
544745.17500337,7510007.90110997,649.,39.32568553543846,0.6337277193415973,0.7735561891279119,Wittenoom_Formation,Hamersley_Group
543475.585569415,7506648.89978729,634.,37.86153475053204,0.6137553138553573,0.7894963044336002,Wittenoom_Formation,Hamersley_Group
539825.725655455,7503342.89565691,587.,63.917283187853506,0.898160241907335,0.43966826114350954,Wittenoom_Formation,Hamersley_Group
536863.48003468,7503051.639916776,586.,37.87616476595369,0.613956885361886,0.789339561226176,Wittenoom_Formation,Hamersley_Group
536043.5198349,7501279.869339115,541.,76.98159358473015,0.9742977484076024,0.2252640615985521,Wittenoom_Formation,Hamersley_Group
532579.6545240919,7501109.526704032,556.,86.57168183297782,0.9982103941071694,0.059799741608217126,Wittenoom_Formation,Hamersley_Group
528755.2595402,7501010.559260275,562.,83.65465161258825,0.9938737917698817,0.11052097553386832,Wittenoom_Formation,Hamersley_Group
552835.024917995,7515926.876535755,660.,38.03199876232527,0.6161014704970273,0.7876667937976061,Marra_Mamba_Iron_Formation,Hamersley_Group
551514.991701645,7514643.91167525,650.,61.918135565777455,0.8822759090190587,0.47073264212777277,Marra_Mamba_Iron_Formation,Hamersley_Group
549579.48904689,7514035.380977171,642.,61.516995658140075,0.8789586136917525,0.4768980555811403,Marra_Mamba_Iron_Formation,Hamersley_Group
547648.1805171301,7513119.885566656,637.,40.90288747291271,0.6547789048088288,0.7558204719490936,Marra_Mamba_Iron_Formation,Hamersley_Group
546973.72551538,7511865.50079739,660.,25.633952422729628,0.4326200822370846,0.9015763220300198,Marra_Mamba_Iron_Formation,Hamersley_Group
546752.8164036344,7510946.023322815,642.,11.528770407680748,0.19985996702756353,0.9798244708006334,Marra_Mamba_Iron_Formation,Hamersley_Group
545485.38203424,7509678.63973698,732.,32.07223056993498,0.5309879442450189,0.8473793737556095,Marra_Mamba_Iron_Formation,Hamersley_Group
544701.80103402,7508072.649383415,656.,21.18080489888237,0.3613122048048347,0.9324448995297626,Marra_Mamba_Iron_Formation,Hamersley_Group
543759.710701415,7506556.650541926,634.,29.41547333258967,0.49113901623531836,0.8710812055895844,Marra_Mamba_Iron_Formation,Hamersley_Group
542312.325389705,7504441.6497058645,580.,56.19110206392779,0.8308980675011519,0.5564246592512333,Marra_Mamba_Iron_Formation,Hamersley_Group
540108.405348805,7503031.399133135,580.,53.668852695475294,0.8056063311875872,0.5924512124643475,Marra_Mamba_Iron_Formation,Hamersley_Group
537681.948548385,7502312.399273114,558.,62.362631266612794,0.8859012256497565,0.4638739251049354,Marra_Mamba_Iron_Formation,Hamersley_Group
537292.879904445,7501401.3893800005,563.,15.536053372662606,0.2678446876509041,0.9634621026782475,Marra_Mamba_Iron_Formation,Hamersley_Group
535353.253748695,7500746.86498995,563.,102.53464498622114,0.9761649543069587,-0.21702991034162328,Marra_Mamba_Iron_Formation,Hamersley_Group
533683.3241944299,7500628.35952051,609.,65.76596134052312,0.9118764254106557,0.4104648398831315,Marra_Mamba_Iron_Formation,Hamersley_Group
531887.47881773,7500775.0911239255,542.,87.16604888941923,0.9987770156355023,0.049441612415452224,Marra_Mamba_Iron_Formation,Hamersley_Group
528847.9180390306,7500747.11471531,587.,89.53825197421558,0.9999675262469641,0.008058936128754643,Marra_Mamba_Iron_Formation,Hamersley_Group
527038.9740127351,7500228.539662315,522.,88.86190235155911,0.9998027261538721,0.019862244970939875,Marra_Mamba_Iron_Formation,Hamersley_Group
527507.4249544949,7507673.840706515,567.,79.518689333818,-0.9833142987344499,-0.1819147874813293,Turee_Creek_Group,Turee_Creek_Group
532275.87655646,7508548.67363587,595.,89.99915252186288,-0.999999999890609,-1.4791283830671026e-05,Turee_Creek_Group,Turee_Creek_Group
532953.91502581,7507586.4159769695,590.,33.68764011533689,0.5546649448283677,0.8320737941904814,Turee_Creek_Group,Turee_Creek_Group
528852.625865805,7505234.840334725,557.,64.02883747311937,0.8990145685281572,0.437918720282807,Turee_Creek_Group,Turee_Creek_Group
520756.334248405,7503825.240097079,521.,82.88141397880086,0.9922917909311261,0.12392337007480984,Turee_Creek_Group,Turee_Creek_Group
516948.91495530435,7503094.313964289,512.,75.33880219019149,0.9674393824229606,0.2531028275959806,Turee_Creek_Group,Turee_Creek_Group
518393.76079940004,7506208.72970021,529.,73.82863654783229,-0.9604330060550937,-0.27851111446399485,Turee_Creek_Group,Turee_Creek_Group
526402.809169365,7507455.07054406,559.,77.97330889124561,-0.9780506394124443,-0.20836733607959948,Turee_Creek_Group,Turee_Creek_Group
514231.473899015,7502432.158193755,500.,76.39535521904578,0.9719419351847898,0.23522090602079945,Turee_Creek_Group,Turee_Creek_Group
510333.12428108,7502107.1204081,481.,76.60908464859693,0.972812611240437,0.23159366012817006,Turee_Creek_Group,Turee_Creek_Group
505937.33685965,7501609.56674877,464.,87.28032215603571,0.9988736376625439,0.04744950982673171,Turee_Creek_Group,Turee_Creek_Group
503023.720221475,7501518.281562975,466.,88.29033298351699,0.999554840565966,0.029834890667573097,Turee_Creek_Group,Turee_Creek_Group
500996.1355737997,7499992.715731662,462.,74.94293711984469,0.9656675803054224,0.2597809160563388,Turee_Creek_Group,Turee_Creek_Group
499074.47957416996,7499717.99017567,454.,73.60977721337753,0.9593621406075346,0.28217775101685333,Turee_Creek_Group,Turee_Creek_Group
497198.340160895,7500173.969887869,442.,149.6210522185207,0.5057168161167876,-0.862699543234317,Turee_Creek_Group,Turee_Creek_Group
495484.016739435,7504953.21379478,475.,88.89611351965809,-0.9998144076229113,-0.019265261733159806,Turee_Creek_Group,Turee_Creek_Group
501044.054736455,7504442.01773779,464.,91.5219896003361,-0.9996472048780456,0.026560605782078806,Turee_Creek_Group,Turee_Creek_Group
505612.46014998504,7504574.06567741,500.,94.58929573303114,-0.9967938442008276,0.08001270001278721,Turee_Creek_Group,Turee_Creek_Group
510708.73029813997,7505406.620093159,495.,79.05117185628407,-0.9817972067526944,-0.18993221109808348,Turee_Creek_Group,Turee_Creek_Group
513987.81137474,7505853.4138166,510.,76.40686841816401,-0.9719891816109493,-0.23502559611939544,Turee_Creek_Group,Turee_Creek_Group
516670.05492576,7506264.455370065,523.,77.94313354171571,-0.9779407652016171,-0.20888240652787296,Boolgeeda_Iron_Formation,Hamersley_Group
520170.34400347003,7506970.243337115,534.,85.40954664896907,-0.9967922274011359,-0.08003283946407236,Boolgeeda_Iron_Formation,Hamersley_Group
525195.62039369,7507924.54934537,565.,76.66211765931469,-0.9730265577299735,-0.2306931250647893,Boolgeeda_Iron_Formation,Hamersley_Group
530911.4760851,7509142.918847915,594.,72.48316387037079,-0.9536285484100743,-0.3009860323292339,Boolgeeda_Iron_Formation,Hamersley_Group
534413.972086655,7510229.44100982,623.,87.24805033864848,-0.9988467533064335,-0.04801211731632705,Boolgeeda_Iron_Formation,Hamersley_Group
536677.82857801,7509802.941024775,634.,166.77770735488403,-0.22872965295114173,0.9734899824142261,Boolgeeda_Iron_Formation,Hamersley_Group
535439.2655422201,7508472.93436249,609.,33.71440481478784,0.5550535726995783,0.8318146015990786,Boolgeeda_Iron_Formation,Hamersley_Group
534606.7357914599,7507417.163993729,597.,69.41478837810435,0.9361503169598853,0.35160003420919383,Boolgeeda_Iron_Formation,Hamersley_Group
532383.3803470749,7506158.12940393,576.,51.30040562315181,0.7804348336988491,0.6252371312945589,Boolgeeda_Iron_Formation,Hamersley_Group
530140.3648564001,7505170.115017081,570.,62.64298207709516,0.8881603673929528,0.4595336351045647,Boolgeeda_Iron_Formation,Hamersley_Group
527933.9289082449,7504414.5679616,552.,77.29873435976614,0.9755296873955038,0.21986775345655088,Boolgeeda_Iron_Formation,Hamersley_Group
522214.16852937,7503671.00332208,540.,76.59125481508411,0.9727404946696551,0.23189637778506805,Boolgeeda_Iron_Formation,Hamersley_Group
518678.03047062,7503031.214835975,518.,75.52172914839902,0.9682425261635026,0.2500128207282954,Boolgeeda_Iron_Formation,Hamersley_Group
510866.1341200024,7508448.567673393,522.,84.68701677377366,-0.9957037414414455,-0.09259621633472376,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
514353.48555408,7508990.165782865,543.,83.41225439288243,-0.9933973255802638,-0.114724685791591,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
517168.085129235,7509381.70641925,571.,70.69295450880668,-0.9437603020782539,-0.33063044660339863,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
512864.263618635,7500334.13572143,520.,62.296455817390004,0.8853648700212299,0.4648968132094377,Weeli_Wolli_Formation,Hamersley_Group
517219.6983030969,7501947.8478155425,518.,73.23462985726364,0.9574940149359679,0.2884531354688325,Boolgeeda_Iron_Formation,Hamersley_Group
515256.539485985,7501908.925061734,516.,94.77640212990971,0.9965272383323049,-0.08326742017013326,Boolgeeda_Iron_Formation,Hamersley_Group
493844.0641266976,7508415.495367512,533.,109.74868662729966,-0.9411837609651926,0.33789514363987977,Weeli_Wolli_Formation,Hamersley_Group
500058.523877035,7507910.266475875,587.,90.73820152259134,-0.999917001813144,0.01288369065963191,Weeli_Wolli_Formation,Hamersley_Group
506280.134098275,7507221.32324565,593.,95.42637782013229,-0.9955185335326661,0.09456663995812638,Weeli_Wolli_Formation,Hamersley_Group
509322.98956052004,7507201.85972333,615.,90.87387806078861,-0.999883689748968,0.015251458093886977,Weeli_Wolli_Formation,Hamersley_Group
512074.4138074957,7507480.304599375,510.,79.89820172780432,-0.9844976754696901,-0.1753976253966304,Weeli_Wolli_Formation,Hamersley_Group
511456.565639755,7501866.128998555,532.,61.72159440281485,0.8806559717004334,0.4737563292541488,Boolgeeda_Iron_Formation,Hamersley_Group
509254.55531378277,7501233.689001333,496.,85.03583764594036,0.9962490178194731,0.08653262098038583,Boolgeeda_Iron_Formation,Hamersley_Group
504816.428952755,7501011.0517757945,473.,88.51492515736818,0.9996641099741631,0.02591654354971705,Boolgeeda_Iron_Formation,Hamersley_Group
501994.93405142997,7500784.27445199,469.,71.35562956678228,0.9475211205140632,0.3196931750597345,Boolgeeda_Iron_Formation,Hamersley_Group
494669.1076075317,7498880.701014511,512.,82.37752213420062,-0.9911635781038072,-0.1326452465807127,Boolgeeda_Iron_Formation,Hamersley_Group
501289.6501405287,7499214.341109373,468.,67.51427966868671,0.9239748789508788,0.38245316454137057,Boolgeeda_Iron_Formation,Hamersley_Group
500153.40525308,7498822.74031741,481.,46.95689004093194,0.7308403517686038,0.6825484453331816,Boolgeeda_Iron_Formation,Hamersley_Group
498924.1634655,7498002.230345596,483.,70.03923293414203,0.9399265966674238,0.3413766144263458,Boolgeeda_Iron_Formation,Hamersley_Group
498442.63859811786,7497259.439485827,526.,70.3329912764184,0.9416644903341349,0.3365530978073948,Boolgeeda_Iron_Formation,Hamersley_Group
494660.333777015,7496817.674699791,440.,44.17345212227853,0.6968328490217364,0.7172335606510963,Boolgeeda_Iron_Formation,Hamersley_Group
493922.49514366,7505307.691543925,525.,81.94812224973448,-0.9901416502877878,-0.14006966968396867,Boolgeeda_Iron_Formation,Hamersley_Group
496847.47510558495,7505282.225293345,498.,99.28850967686635,-0.9868881052339463,0.16140590989103065,Boolgeeda_Iron_Formation,Hamersley_Group
500163.5203918,7505054.013892045,501.,101.18698052430769,-0.9809992664226465,0.19401144110136742,Boolgeeda_Iron_Formation,Hamersley_Group
503124.12684582174,7505103.088527924,505.,90.3273792344661,-0.9999836760289613,0.005713814453174941,Boolgeeda_Iron_Formation,Hamersley_Group
506200.444865275,7505182.06548608,542.,91.72280897573546,-0.9995479710297626,0.03006415823343866,Boolgeeda_Iron_Formation,Hamersley_Group
508809.39013165503,7505273.85410469,528.,80.85448921512956,-0.9872878682526738,-0.1589423329421423,Boolgeeda_Iron_Formation,Hamersley_Group
509886.129717995,7505928.864605915,510.,77.41488502087572,-0.9759734010097051,-0.21788969806199907,Boolgeeda_Iron_Formation,Hamersley_Group
512717.83867459,7506304.899813104,543.,87.00065811398471,-0.9986301358328827,-0.052324485725119496,Boolgeeda_Iron_Formation,Hamersley_Group
513249.46395880973,7501274.177590145,506.,53.59629193829117,0.8048553908546632,0.5934709763856927,Woongarra_Rhyolite,Hamersley_Group
511025.5146192,7500156.358692605,527.,62.66337008059083,0.8883238305924777,0.4592175649967095,Woongarra_Rhyolite,Hamersley_Group
507647.41483332496,7499894.58614633,521.,73.48279737638791,0.958734418197844,0.2843032102577132,Woongarra_Rhyolite,Hamersley_Group
505311.60925399,7498834.794932225,540.,82.36812048376959,0.991141799034111,0.1328078845830543,Woongarra_Rhyolite,Hamersley_Group
503027.56033687503,7497949.766101494,489.,58.31166110215263,0.850918038223818,0.5252984791766766,Woongarra_Rhyolite,Hamersley_Group
503042.810321605,7496485.75509574,504.,39.4641742038903,0.6355956160117525,0.7720221583002917,Woongarra_Rhyolite,Hamersley_Group
499773.48278679,7496374.21932852,490.,87.95126338231431,0.9993607794545977,0.035749580247875015,Woongarra_Rhyolite,Hamersley_Group
496969.799978985,7495954.694302959,484.,56.26766292900527,0.8316408419081027,0.5553138842766152,Woongarra_Rhyolite,Hamersley_Group
496071.174195175,7495523.435461835,475.,2.8593516395005465,0.04988438822691108,0.9987549988917337,Woongarra_Rhyolite,Hamersley_Group
514622.66077257995,7506997.926233675,533.,78.96917697392354,-0.9815243931739529,-0.19133704713019775,Woongarra_Rhyolite,Hamersley_Group
516322.604808275,7507418.20076193,550.,79.98811025739731,-0.9847716971796915,-0.17385253646073126,Woongarra_Rhyolite,Hamersley_Group
519268.974720965,7507737.729592254,556.,84.63382423498028,-0.9956173474233027,-0.09352057265536051,Woongarra_Rhyolite,Hamersley_Group
522971.68535119505,7508451.775716385,549.,85.22634488192436,-0.9965312293935529,-0.08321964217283208,Woongarra_Rhyolite,Hamersley_Group
526727.375364575,7509152.840125276,581.,75.96866743899865,-0.9701632846727871,-0.24245247178139573,Woongarra_Rhyolite,Hamersley_Group
530789.710041345,7510361.201414354,604.,74.37069536449421,-0.9630248984546808,-0.2694124068344886,Woongarra_Rhyolite,Hamersley_Group
535358.165191375,7511508.46551056,635.,95.94647292207415,-0.9946191143304752,0.10359931181461128,Woongarra_Rhyolite,Hamersley_Group
538799.5795229101,7510219.18447713,620.,150.45646482536148,-0.4930847421198844,0.8699812854818011,Woongarra_Rhyolite,Hamersley_Group
