X,Y,Z,angle,lsx,lsy,formation,group
538383.2706116249,7507782.420630464,615.,48.0134166940338,0.7433014923947387,0.6689565691461249,Woongarra_Rhyolite,Hamersley_Group
536180.22988458,7506452.66431885,599.,78.16144937633442,0.9787295750370663,0.20515462204825813,Woongarra_Rhyolite,Hamersley_Group
532758.95622807,7504909.625556445,596.,56.832810195129284,0.8370777360976616,0.5470839640581814,Woongarra_Rhyolite,Hamersley_Group
529465.030992895,7503846.09146256,572.,75.4018671418249,0.9677173843470211,0.25203782262303337,Woongarra_Rhyolite,Hamersley_Group
526370.01458225,7503200.79496726,545.,77.18058870398679,0.9750742397003384,0.22187885675027078,Woongarra_Rhyolite,Hamersley_Group
521470.515549275,7502631.98559797,532.,78.92111677712667,0.981363552717868,0.19216029089529485,Woongarra_Rhyolite,Hamersley_Group
517555.1632904528,7501548.296126294,520.,74.33273363236567,0.9628461859583521,0.2700504067492848,Woongarra_Rhyolite,Hamersley_Group
515826.39969990996,7501387.426051309,519.,87.44873784672815,0.9990087957538485,0.04451321159437485,Woongarra_Rhyolite,Hamersley_Group
514169.1471010231,7500920.046608686,513.,55.855308551448424,0.8276227771006934,0.5612847217091659,Woongarra_Rhyolite,Hamersley_Group
496529.528379775,7506238.724537215,490.,99.52038459177497,-0.9862268187701144,0.1653984943661214,Woongarra_Rhyolite,Hamersley_Group
499245.12601655,7506365.510247265,509.,69.42358828434257,-0.936204307231413,-0.3514562492279088,Woongarra_Rhyolite,Hamersley_Group
501780.66131475964,7506492.74873761,502.,77.98428308474963,-0.9780905312782017,-0.20818000053781585,Woongarra_Rhyolite,Hamersley_Group
504063.81970471505,7506546.049081804,537.,95.6038985174786,-0.9952207579456871,0.09765061676206734,Woongarra_Rhyolite,Hamersley_Group
508662.51039248,7506721.594011455,542.,87.04598016062279,-0.9986712130607799,-0.051534534088418,Woongarra_Rhyolite,Hamersley_Group
513203.06670917233,7507101.72579603,559.,72.0504640947007,-0.9513283186021777,-0.3081792177054666,Woongarra_Rhyolite,Hamersley_Group
509895.350334515,7499204.354771085,564.,81.88416048102118,0.9899846674922012,0.14117492033061654,Weeli_Wolli_Formation,Hamersley_Group
507610.67531594,7498860.575661895,548.,67.09002812098831,0.92111766765665,0.38928426930814103,Weeli_Wolli_Formation,Hamersley_Group
506410.600634225,7497915.560032645,529.,82.09612314385308,0.9905001609362178,0.1375115674600753,Weeli_Wolli_Formation,Hamersley_Group
499499.0035954602,7495783.075719416,492.,74.37176668243296,0.963029935766353,0.2693944001234138,Weeli_Wolli_Formation,Hamersley_Group
504824.2007771962,7494651.238565933,566.,107.07147309749966,0.955939295584593,-0.29356441057667765,Weeli_Wolli_Formation,Hamersley_Group
503244.74791172135,7494653.197099838,523.,59.91250490081528,0.8652608555304823,0.501321904455269,Weeli_Wolli_Formation,Hamersley_Group
513616.60898629,7512076.150850015,562.,78.15196502822887,-0.9786956017470891,-0.20531663137920125,Jeerinah_Formation,Fortescue_Group
516765.64434493496,7512972.44013003,557.,82.43786132970664,-0.9913027194973677,-0.131601361380205,Jeerinah_Formation,Fortescue_Group
543324.5289715186,7494646.391425669,564.,62.129281250812724,-0.8840046521825372,-0.46747810100541765,Jeerinah_Formation,Fortescue_Group
545458.20563376,7494712.14948761,521.,94.84937191932318,-0.9964203838838928,0.08453649259743261,Jeerinah_Formation,Fortescue_Group
547793.6994626201,7495708.41899973,579.,71.89020047393178,-0.9504625814945816,-0.31083899558880296,Jeerinah_Formation,Fortescue_Group
549811.7817014949,7496155.6893275995,544.,77.36454191899253,-0.9757815748820635,-0.21874715568591888,Jeerinah_Formation,Fortescue_Group
551835.9141777749,7496539.46384211,562.,72.38616684160371,-0.9531176375921261,-0.30260001472373493,Jeerinah_Formation,Fortescue_Group
554084.3618003193,7497094.50215732,568.,83.16823901130593,-0.9928997202228947,-0.11895438445596304,Jeerinah_Formation,Fortescue_Group
527709.6008810325,7500944.653813737,539.,61.92410814402568,0.8823249739399045,0.47064067011037924,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
521458.6403813552,7500685.0913142655,575.,77.5641351112293,0.9765376711897582,0.21534664322269728,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
519145.0777654663,7499686.477494252,520.,52.14925018820085,0.7896118192604253,0.6136066939695503,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
517233.54054010776,7498279.50996512,601.,52.70449874828768,0.7955210593817061,0.6059259394350173,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
519931.834325765,7499583.206071265,517.,63.433635571743295,0.894416940380277,0.4472340961518744,Wittenoom_Formation,Hamersley_Group
517829.94979301,7497980.185686345,532.,47.639969626086504,0.7389255553121254,0.6737870759421458,Wittenoom_Formation,Hamersley_Group
519337.25917322,7514978.306108234,596.,26.270379639317042,-0.44260767251942373,-0.8967153663381366,Jeerinah_Formation,Fortescue_Group
547723.4998818999,7510258.386076465,587.,31.221098942597404,0.5183419587243523,0.855173440786021,Jeerinah_Formation,Fortescue_Group
546873.6140860349,7509413.395227245,576.,19.04075261306764,0.3262405884702563,0.945286770474749,Jeerinah_Formation,Fortescue_Group
546616.66003534,7507546.65083485,564.,4.845652074393832,0.08447180127899015,0.9964258701924007,Jeerinah_Formation,Fortescue_Group
545857.2696210849,7506341.651893125,560.,21.919139598890883,0.3732977045490506,0.9277116059306415,Jeerinah_Formation,Fortescue_Group
544613.460040075,7504232.160283315,533.,32.72378476636868,0.540589603965627,0.8412864435400623,Jeerinah_Formation,Fortescue_Group
542447.245679745,7502067.1498007905,542.,50.81117345616406,0.775067728276628,0.6318781659339934,Jeerinah_Formation,Fortescue_Group
539679.58405867,7500468.63871664,524.,62.688280521004344,0.8885234002837039,0.4588313057631148,Jeerinah_Formation,Fortescue_Group
538071.934512935,7499414.38072341,502.,71.57151260130851,0.9487189540119444,0.3161207780239728,Jeerinah_Formation,Fortescue_Group
535593.0148599751,7499014.116222625,529.,86.34046723181757,0.9979609476619218,0.0638274779520459,Jeerinah_Formation,Fortescue_Group
533100.78135957,7499222.09035308,516.,106.30828705597928,0.959764687310129,-0.280805528778353,Jeerinah_Formation,Fortescue_Group
530809.596352625,7499457.575160565,514.,103.41730036386164,0.972705857977039,-0.23204162095872416,Jeerinah_Formation,Fortescue_Group
529823.34097695,7499541.070827736,511.,56.31256739154261,0.8320758030030011,0.5546619313211525,Jeerinah_Formation,Fortescue_Group
527008.665539415,7499237.535570135,504.,81.47448599418688,0.9889499452712472,0.14824980859345904,Jeerinah_Formation,Fortescue_Group
525036.1381954451,7498956.509663396,503.,77.17382281486759,0.9750480318840478,0.22199399883565543,Jeerinah_Formation,Fortescue_Group
520131.9040575826,7496192.119183495,519.,44.04180975915505,0.6951831006329857,0.7188327041769232,Jeerinah_Formation,Fortescue_Group
555243.323277809,7516397.331154777,638.,11.05041750429948,0.19167270565607122,0.9814589007729673,Jeerinah_Formation,Fortescue_Group
554873.6769496349,7514690.88029036,609.,48.1480451883856,0.7448712932838791,0.6672081807364184,Jeerinah_Formation,Fortescue_Group
551721.140040415,7513078.625378896,631.,77.33232109056873,0.9756584060432801,0.21929586114901034,Jeerinah_Formation,Fortescue_Group
549638.655827145,7512446.874801384,628.,49.358440082495555,0.7587990637410351,0.6513247890766393,Jeerinah_Formation,Fortescue_Group
548353.033844215,7510917.134140531,610.,36.404180669729264,0.5934776152683373,0.8048504955427482,Jeerinah_Formation,Fortescue_Group
511339.30485357495,7508141.13006478,529.,78.67456915649173,-0.9805275908783239,-0.19638137265624378,Brockman_Iron_Formation,Hamersley_Group
514837.51677520503,7508638.17428134,550.,80.54084554344313,-0.9864030115653116,-0.16434445160967137,Brockman_Iron_Formation,Hamersley_Group
517705.71792246215,7509322.310538672,580.,70.22530244859671,-0.9410302676081091,-0.3383223838964998,Brockman_Iron_Formation,Hamersley_Group
520225.24460939004,7500853.469982956,627.,77.73163087906778,0.9771630317314243,0.21249096314302782,Brockman_Iron_Formation,Hamersley_Group
518769.70401572675,7499648.129060768,520.,71.63400735825893,0.9490631949403149,0.315085785159664,Brockman_Iron_Formation,Hamersley_Group
519606.1003523519,7509314.451171485,594.,82.19061413558224,-0.9907255950351528,-0.13587786921438746,Brockman_Iron_Formation,Hamersley_Group
522397.10517822497,7509820.312553835,641.,78.06713864276071,-0.978390558051897,-0.20676536439862808,Brockman_Iron_Formation,Hamersley_Group
524169.22035638,7510545.556156065,577.,44.36155464647575,-0.6991837733018557,-0.7149419914590128,Brockman_Iron_Formation,Hamersley_Group
524889.9502847551,7510980.8253975995,600.,83.13669603068914,-0.9928340819385961,-0.11950098636055341,Brockman_Iron_Formation,Hamersley_Group
525724.3209396501,7511817.981949216,604.,39.291287989110856,-0.6332632003682407,-0.7739365084161448,Brockman_Iron_Formation,Hamersley_Group
527376.5393743899,7512291.129500495,692.,90.28740839407422,-0.9999874187809198,0.005016201737714403,Brockman_Iron_Formation,Hamersley_Group
529311.865251425,7512678.440159176,659.,64.33919426582877,-0.9013734631998265,-0.43304258432531917,Brockman_Iron_Formation,Hamersley_Group
530039.4209450299,7513867.965676615,653.,144.2208028216566,0.5846631572259426,-0.8112761506309628,Brockman_Iron_Formation,Hamersley_Group
529701.175250015,7514482.70485118,643.,25.050467050801643,-0.4234163882772497,-0.9059351864997016,Brockman_Iron_Formation,Hamersley_Group
530320.9103185651,7514688.720137135,656.,65.99303878952526,-0.9134960340076101,-0.4068476322314867,Brockman_Iron_Formation,Hamersley_Group
530839.1586871501,7514815.489428575,690.,57.65557930148641,-0.8448473025646018,-0.5350075096195529,Brockman_Iron_Formation,Hamersley_Group
530789.5338001,7515031.48889029,728.,138.01311184140636,0.6689605240075884,-0.7432979330789861,Brockman_Iron_Formation,Hamersley_Group
530496.28867419,7515447.230891811,827.,15.699377479758084,-0.2705899862872251,-0.9626946864510468,Brockman_Iron_Formation,Hamersley_Group
530640.4325689962,7516346.131096492,972.,156.9807251250666,0.3910407734394016,-0.9203733554965151,Brockman_Iron_Formation,Hamersley_Group
546334.25908628,7515618.654610825,938.,9.733282228560471,0.16906193094437855,0.9856054299289135,Brockman_Iron_Formation,Hamersley_Group
545391.075629085,7515206.903399359,1006.,75.30073653918394,0.9672710147629175,0.25374551030415454,Brockman_Iron_Formation,Hamersley_Group
544031.295806995,7513457.91001786,863.,176.53125647391968,-0.060504019615742984,0.9981679536081781,Brockman_Iron_Formation,Hamersley_Group
543498.05635662,7512236.1491654795,695.,120.53644798133165,0.8613061220516154,-0.508086374661246,Brockman_Iron_Formation,Hamersley_Group
541817.8749971499,7512739.1753991805,725.,138.81575416566628,-0.658482549666799,0.7525959950626309,Brockman_Iron_Formation,Hamersley_Group
542864.76497998,7511004.91016771,783.,169.2203014233752,-0.18703325224930714,0.982353583264726,Brockman_Iron_Formation,Hamersley_Group
542349.0645005701,7508801.410398515,804.,34.999801654639796,0.5735736006237799,0.8191540298792851,Brockman_Iron_Formation,Hamersley_Group
541755.235083645,7506394.906823466,710.,29.334288016365452,0.48990424415776296,0.8717762508558095,Brockman_Iron_Formation,Hamersley_Group
539364.350075415,7504504.149993164,625.,70.69166606949872,0.9437528667847724,0.33065166933727047,Brockman_Iron_Formation,Hamersley_Group
536473.479060825,7504097.8948949,737.,85.56518826355585,0.9970059552948531,0.07732480266122405,Brockman_Iron_Formation,Hamersley_Group
535082.714961725,7502582.134707665,739.,51.345629295636655,0.7809280914517385,0.624620937834736,Brockman_Iron_Formation,Hamersley_Group
532483.2647292055,7501852.295064302,625.,106.55687699026775,0.9585373230821077,-0.2849670160888573,Brockman_Iron_Formation,Hamersley_Group
528878.9955999351,7501785.0655314345,562.,86.2158067168786,0.9978197139149678,0.06599862515728407,Brockman_Iron_Formation,Hamersley_Group
515222.42342477,7498575.6661385745,550.,64.55811277445586,0.9030214698833501,0.42959542005206924,Brockman_Iron_Formation,Hamersley_Group
494756.09007493,7512447.449387725,598.,94.06808300830886,-0.9974804562926436,0.07094180230456107,Brockman_Iron_Formation,Hamersley_Group
497533.14549996,7511574.72484967,605.,116.56030755385638,-0.8944642135725479,0.4471395426911415,Brockman_Iron_Formation,Hamersley_Group
499727.855846035,7510285.00052973,623.,135.09128318196994,-0.7059793273311084,0.7082324402208048,Brockman_Iron_Formation,Hamersley_Group
500790.63400075503,7510052.260218805,708.,110.20507731449638,-0.9384624201795351,0.34538136300438926,Brockman_Iron_Formation,Hamersley_Group
503716.61461882,7508778.289990195,581.,106.67043765924241,-0.9579706339312066,0.28686628335418246,Brockman_Iron_Formation,Hamersley_Group
505562.904741005,7509145.3139504455,598.,80.99606362941842,-0.9876775908054395,-0.1565023214548688,Brockman_Iron_Formation,Hamersley_Group
507247.23996313,7508810.830310235,574.,95.98315138783606,-0.994552590400525,0.10423600590777289,Brockman_Iron_Formation,Hamersley_Group
508067.784548125,7509134.590625064,572.,113.99246597610211,-0.9135989329787043,0.4066165142492039,Brockman_Iron_Formation,Hamersley_Group
514189.63152067806,7498407.239941485,637.,49.38595977264256,0.7591118134925117,0.6509602557884085,Brockman_Iron_Formation,Hamersley_Group
512354.35846634535,7497802.337945906,604.,60.537366551406066,0.870676654379359,0.4918558361133535,Brockman_Iron_Formation,Hamersley_Group
510659.57083297684,7496977.455500488,685.,35.50980009493316,0.5808421967282476,0.814016180735926,Brockman_Iron_Formation,Hamersley_Group
508895.63964295504,7496434.080106311,608.,94.08941485890105,0.9974539747447567,-0.07131317035363313,Brockman_Iron_Formation,Hamersley_Group
507476.129658965,7495699.800869915,728.,42.30101040005648,0.6730255566572881,0.739619226417315,Brockman_Iron_Formation,Hamersley_Group
520386.50884252996,7509712.245093915,612.,76.39219567696938,-0.971928962588431,-0.23527450282972967,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
524755.3354251201,7511523.313735874,594.,50.192517940172934,-0.7681999273073264,-0.6402100215437261,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
527276.455788035,7512710.630021689,611.,74.63570762020805,-0.9642607156965685,-0.2649552267164048,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
529601.755307695,7513848.94875972,640.,14.038458375828185,-0.24257312807623935,-0.9701331236151605,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
530103.56620433,7515415.22122853,648.,177.3916026707909,0.045509397810235566,-0.9989639106148678,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
547431.67393613,7516161.655420755,789.,59.06819423552997,0.8577796989187408,0.5140174978761661,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
546330.2904178,7514950.144629439,699.,68.18067006696259,0.9283604853145249,0.37168105857923417,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
544580.33328905,7513408.153848745,693.,14.041554937404745,0.2426255587557933,0.970120012286335,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
543901.08804072,7511656.784924185,668.,49.78833348259896,0.7636645852619158,0.6456131978334599,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
543319.79955682,7509442.898127335,648.,8.525522342992316,0.14824995249677764,0.9889499236992251,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
542512.0910386499,7507436.155545975,647.,16.270556739694992,0.28017344537949734,0.959949394762131,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
540443.9244456999,7504756.14491272,641.,60.02583839346087,0.8662507982348943,0.4996094019906039,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
537274.39743375,7503532.395568175,598.,87.50726115208762,0.9990537414881897,0.04349277662381944,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
535769.1698643051,7502712.38389009,664.,32.00808547618656,0.5300389339610813,0.8479733064698444,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
532704.3040526612,7501621.214975068,573.,93.79431501338568,0.9978080391917251,-0.06617489648170836,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
509863.94871722,7495287.338555304,591.,54.47669178227476,0.8138792180502723,0.5810340940305289,Marra_Mamba_Iron_Formation,Hamersley_Group
515199.826463755,7497355.403825454,532.,51.58116675455676,0.783489242386634,0.6214053484356394,Marra_Mamba_Iron_Formation,Hamersley_Group
513290.735181785,7496423.87540899,568.,58.827970457798095,0.8556170468815596,0.5176093788617813,Marra_Mamba_Iron_Formation,Hamersley_Group
514843.06986555347,7498021.056782965,564.,56.228985937954896,0.8312657929053496,0.5558751492425619,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
516761.37906923855,7498020.796989593,585.,34.879941290189045,0.5718587109844903,0.8203521284614049,Marra_Mamba_Iron_Formation,Hamersley_Group
495153.10461768496,7512713.96063763,586.,101.58826404323757,-0.9796164160586719,0.20087726946661555,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
498124.758835835,7511777.226849645,599.,111.49961446593238,-0.9304200340886571,0.36649496608611404,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
499865.50581045996,7510940.75352628,598.,150.98611697782374,-0.4850215302568907,0.8745022099384677,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
503364.26988069504,7509283.7936167605,600.,112.61193852346175,-0.9231301227846493,0.38448768043670545,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
506032.035667635,7509504.066124635,583.,102.10520370078146,-0.9777641948092349,0.2097073659866257,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
507647.35453817004,7509357.09137588,557.,70.68986978978238,-0.9437425000620304,-0.3306812567664951,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
514231.164892455,7498135.14527243,637.,60.96688161389515,0.8743393290214048,0.4853150911793281,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
511783.684431785,7497107.11437167,614.,56.31668985331579,0.8321157090698004,0.5546020615894459,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
509030.28495201,7495932.320043551,593.,72.881005634565,0.955695483730548,0.29435716804085765,Mount_McRae_Shale_and_Mount_Sylvia_Formation,Hamersley_Group
509128.179746415,7495381.574488414,579.,29.029538262529343,0.4852604571879102,0.8743696522008185,Wittenoom_Formation,Hamersley_Group
513521.39581727004,7497058.13067114,544.,59.92814513486026,0.8653976709264354,0.5010856924270549,Wittenoom_Formation,Hamersley_Group
511306.42029420997,7495956.848739415,561.,64.77553081180258,0.9046451332895774,0.4261656753135834,Wittenoom_Formation,Hamersley_Group
515981.11569117,7497829.408611409,547.,27.903449006742456,0.46798301303133116,0.8837374607393967,Wittenoom_Formation,Hamersley_Group
